[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:47:45 TP1] Init torch distributed begin.
[2026-07-28 09:47:46 TP0] Init torch distributed begin.
[2026-07-28 09:47:46 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:47:47 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-28 09:47:47 TP0] Init torch distributed ends. elapsed=1.75 s, mem usage=1.16 GB
[2026-07-28 09:47:49 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:47:49 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.77it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.92it/s]
[2026-07-28 09:47:52 TP1] Load weight end. elapsed=2.78 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:52 TP0] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:47:52 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:52 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:47:52 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:52 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:47:52 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:47:52 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:47:53.359195521 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68522 s, throughput:   1525.39 token/s
Decode 0. Batch size: 8, latency: 0.11321 s, throughput:     70.67 token/s
Decode 1. Batch size: 8, latency: 0.02324 s, throughput:    344.28 token/s
Decode 2. Batch size: 8, latency: 0.02270 s, throughput:    352.35 token/s
Decode 3. Batch size: 8, latency: 0.02247 s, throughput:    355.98 token/s
Decode 4. Batch size: 8, latency: 0.02230 s, throughput:    358.73 token/s
Decode.  median latency: 0.02241 s, median throughput:    356.95 token/s
Total. latency:  3.480 s, throughput:   1250.51 token/s
Benchmark ...
Prefill. latency: 0.03031 s, throughput: 135138.17 token/s
Decode 0. Batch size: 8, latency: 0.02947 s, throughput:    271.43 token/s
Decode 1. Batch size: 8, latency: 0.02732 s, throughput:    292.78 token/s
Decode 2. Batch size: 8, latency: 0.02720 s, throughput:    294.15 token/s
Decode 3. Batch size: 2, latency: 0.03206 s, throughput:     62.39 token/s
Decode 4. Batch size: 2, latency: 0.02705 s, throughput:     73.94 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.388ms        20.42%      36.388ms      19.819us          1836
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.931ms        18.48%      32.931ms       8.968us          3672
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      21.249ms        11.92%      21.249ms       5.708us          3723
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.726ms        10.51%      18.726ms       3.370us          5556
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      15.794ms         8.86%      15.794ms       4.301us          3672
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.020ms         7.87%      14.020ms       7.636us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.801ms         7.74%      13.801ms       7.987us          1728
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.810ms         2.70%       4.810ms       2.620us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.778ms         2.68%       4.778ms      99.534us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.940ms         2.21%       3.940ms       2.146us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.737ms         2.10%       3.737ms       2.035us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.076ms         1.73%       3.076ms       1.675us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     864.797us         0.49%     864.797us       8.007us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     667.514us         0.37%     667.514us      13.089us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     436.446us         0.24%     436.446us       8.558us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     305.792us         0.17%     305.792us     101.931us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.078us         0.15%     262.078us       1.713us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.619us         0.14%     242.619us       1.586us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     236.898us         0.13%     236.898us       4.645us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.970us         0.12%     206.970us       3.696us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     174.083us         0.10%     174.083us       3.413us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.437us         0.10%     169.437us       3.322us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     168.700us         0.09%     168.700us       3.308us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.128us         0.08%     148.128us       1.452us           102
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     138.687us         0.08%     138.687us       2.719us            51
