[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:14:06 TP1] Init torch distributed begin.
[2026-07-27 12:14:06 TP0] Init torch distributed begin.
[2026-07-27 12:14:07 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:14:08 TP0] Init torch distributed ends. elapsed=1.98 s, mem usage=1.16 GB
[2026-07-27 12:14:08 TP1] Init torch distributed ends. elapsed=2.05 s, mem usage=1.16 GB
[2026-07-27 12:14:10 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:14:10 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.92it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.76it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.74it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.83it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.51it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]
[2026-07-27 12:14:12 TP0] Load weight end. elapsed=2.49 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:14:12 TP1] Load weight end. elapsed=2.50 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:14:12 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:14:12 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:14:12 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:14:12 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:14:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:14:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:14:13.519030151 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46193 s, throughput:     51.99 token/s
Decode 0. Batch size: 1, latency: 0.13383 s, throughput:      7.47 token/s
Decode 1. Batch size: 1, latency: 0.02268 s, throughput:     44.09 token/s
Decode 2. Batch size: 1, latency: 0.02190 s, throughput:     45.67 token/s
Decode 3. Batch size: 1, latency: 0.02184 s, throughput:     45.79 token/s
Decode 4. Batch size: 1, latency: 0.02211 s, throughput:     45.22 token/s
Decode.  median latency: 0.02225 s, median throughput:     44.95 token/s
Total. latency:  2.729 s, throughput:     49.84 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.034ms        31.20%       1.034ms       9.577us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     789.149us        23.81%     789.149us      21.921us            36  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     407.141us        12.28%     407.141us       5.577us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     288.866us         8.71%     288.866us       8.024us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     237.441us         7.16%     237.441us       3.298us            72  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     116.417us         3.51%     116.417us       3.234us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     100.447us         3.03%     100.447us     100.447us             1  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      87.105us         2.63%      87.105us       2.420us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      82.849us         2.50%      82.849us       2.301us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      76.512us         2.31%      76.512us       2.125us            36  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       9.280us         0.28%       9.280us       1.160us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.927us         0.27%       8.927us       8.927us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.095us         0.24%       8.095us       1.349us             6  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.424us         0.22%       7.424us       7.424us             1  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.848us         0.21%       6.848us       6.848us             1  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.559us         0.20%       6.559us       6.559us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.576us         0.14%       4.576us       4.576us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       3.872us         0.12%       3.872us       3.872us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.871us         0.12%       3.871us       1.935us             2  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.745us         0.11%       3.745us       1.872us             2  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       3.200us         0.10%       3.200us       3.200us             1  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       3.104us         0.09%       3.104us       3.104us             1  
