[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:55:40 TP1] Init torch distributed begin.
[2026-07-28 09:55:40 TP0] Init torch distributed begin.
[2026-07-28 09:55:41 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:55:42 TP1] Init torch distributed ends. elapsed=1.54 s, mem usage=1.16 GB
[2026-07-28 09:55:42 TP0] Init torch distributed ends. elapsed=1.41 s, mem usage=1.16 GB
[2026-07-28 09:55:43 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:55:43 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.74it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.53it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.62it/s][2026-07-28 09:55:46 TP1] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.23it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.89it/s]
[2026-07-28 09:55:46 TP0] Load weight end. elapsed=2.81 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:55:46 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:46 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:55:46 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:46 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:55:46 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:55:46 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:55:48.711295950 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68668 s, throughput:   1524.56 token/s
Decode 0. Batch size: 8, latency: 0.10826 s, throughput:     73.90 token/s
Decode 1. Batch size: 8, latency: 0.02294 s, throughput:    348.74 token/s
Decode 2. Batch size: 8, latency: 0.02238 s, throughput:    357.45 token/s
Decode 3. Batch size: 8, latency: 0.02235 s, throughput:    357.87 token/s
Decode 4. Batch size: 8, latency: 0.02210 s, throughput:    362.03 token/s
Decode.  median latency: 0.02238 s, median throughput:    357.39 token/s
Total. latency:  3.467 s, throughput:   1255.20 token/s
Benchmark ...
Prefill. latency: 0.03006 s, throughput: 136250.75 token/s
Decode 0. Batch size: 8, latency: 0.03077 s, throughput:    259.96 token/s
Decode 1. Batch size: 8, latency: 0.02743 s, throughput:    291.66 token/s
Decode 2. Batch size: 8, latency: 0.02747 s, throughput:    291.26 token/s
Decode 3. Batch size: 2, latency: 0.03255 s, throughput:     61.45 token/s
Decode 4. Batch size: 2, latency: 0.02721 s, throughput:     73.51 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      39.831ms        18.49%      39.831ms      10.699us          3723
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.384ms        16.89%      36.384ms      19.817us          1836
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      33.889ms        15.73%      33.889ms       9.229us          3672
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.927ms        15.29%      32.927ms       8.967us          3672
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.678ms         8.67%      18.678ms       3.362us          5556
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.018ms         6.51%      14.018ms       7.635us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.890ms         6.45%      13.890ms       8.038us          1728
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.840ms         2.25%       4.840ms       2.636us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.780ms         2.22%       4.780ms      99.584us            48
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.944ms         1.83%       3.944ms       2.148us          1836
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.741ms         1.74%       3.741ms       2.038us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.102ms         1.44%       3.102ms       1.690us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     862.265us         0.40%     862.265us       7.984us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     671.421us         0.31%     671.421us      13.165us            51
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     511.130us         0.24%     511.130us      10.022us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     438.591us         0.20%     438.591us       8.600us            51
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     304.221us         0.14%     304.221us     101.407us             3
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     261.500us         0.12%     261.500us       1.709us           153
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.472us         0.11%     241.472us       1.578us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     237.598us         0.11%     237.598us       4.659us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.207us         0.10%     206.207us       3.682us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     173.663us         0.08%     173.663us       3.405us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.211us         0.08%     169.211us       3.318us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     167.966us         0.08%     167.966us       3.293us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.286us         0.07%     148.286us       1.454us           102
