[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-30 05:47:24 TP1] Init torch distributed begin.
[2026-07-30 05:47:24 TP0] Init torch distributed begin.
[2026-07-30 05:47:25 TP0] sglang is using nccl==2.28.9
[2026-07-30 05:47:26 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-30 05:47:26 TP1] Init torch distributed ends. elapsed=1.79 s, mem usage=1.16 GB
[2026-07-30 05:47:28 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-30 05:47:28 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.49it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.45it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.53it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.12it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.80it/s]
[2026-07-30 05:47:31 TP1] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] Load weight end. elapsed=2.93 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-30 05:47:31 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-30 05:47:31 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-30 05:47:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-30 05:47:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W730 05:47:32.052292683 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=128, output_len=32
Prefill. latency: 2.50696 s, throughput:     51.06 token/s
Decode 0. Batch size: 1, latency: 0.13931 s, throughput:      7.18 token/s
Decode 1. Batch size: 1, latency: 0.02285 s, throughput:     43.76 token/s
Decode 2. Batch size: 1, latency: 0.02204 s, throughput:     45.37 token/s
Decode 3. Batch size: 1, latency: 0.02181 s, throughput:     45.85 token/s
Decode 4. Batch size: 1, latency: 0.02186 s, throughput:     45.75 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.84 token/s
Total. latency:  3.322 s, throughput:     48.16 token/s
Prefill. latency: 0.02371 s, throughput:   5397.91 token/s
Decode 0. Batch size: 1, latency: 0.02434 s, throughput:     41.09 token/s
Decode 1. Batch size: 1, latency: 0.02300 s, throughput:     43.48 token/s
Decode 2. Batch size: 1, latency: 0.02307 s, throughput:     43.35 token/s
Decode 3. Batch size: 1, latency: 0.02310 s, throughput:     43.29 token/s
Decode 4. Batch size: 1, latency: 0.02909 s, throughput:     34.37 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.792ms        22.29%       5.792ms      20.112us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.174ms        19.91%       5.174ms       8.983us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       2.907ms        11.19%       2.907ms       3.333us           872  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.412ms         9.28%       2.412ms       8.375us           288  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.195ms         8.45%       2.195ms       7.621us           288  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       2.129ms         8.19%       2.129ms       3.645us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.621ms         6.24%       1.621ms       2.815us           576  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     787.133us         3.03%     787.133us      98.392us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     742.558us         2.86%     742.558us       2.578us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     600.514us         2.31%     600.514us       2.085us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     592.412us         2.28%     592.412us       2.057us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     496.286us         1.91%     496.286us       1.723us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      72.192us         0.28%      72.192us       9.024us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      57.727us         0.22%      57.727us       7.216us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      42.109us         0.16%      42.109us       1.755us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.145us         0.15%      38.145us       1.589us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      36.063us         0.14%      36.063us       4.508us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.032us         0.11%      28.032us       3.504us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      27.712us         0.11%      27.712us       3.464us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      23.551us         0.09%      23.551us       1.472us            16  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      23.073us         0.09%      23.073us       2.884us             8  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.937us         0.08%      19.937us       2.492us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.330us         0.07%      19.330us       2.416us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      16.609us         0.06%      16.609us       2.076us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.159us         0.06%      16.159us       2.020us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.095us         0.06%      16.095us       2.012us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      14.399us         0.06%      14.399us       1.800us             8  
