[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:53:01 TP0] Init torch distributed begin.
[2026-07-28 09:53:01 TP1] Init torch distributed begin.
[2026-07-28 09:53:01 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:53:02 TP0] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-07-28 09:53:02 TP1] Init torch distributed ends. elapsed=1.32 s, mem usage=1.16 GB
[2026-07-28 09:53:04 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:53:04 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.74it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s][2026-07-28 09:53:07 TP1] Load weight end. elapsed=2.80 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.88it/s]
[2026-07-28 09:53:07 TP0] Load weight end. elapsed=2.82 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:53:07 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:07 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:53:07 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:07 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:53:07 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:53:07 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:53:08.060046805 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68525 s, throughput:   1525.37 token/s
Decode 0. Batch size: 8, latency: 0.11289 s, throughput:     70.86 token/s
Decode 1. Batch size: 8, latency: 0.02359 s, throughput:    339.19 token/s
Decode 2. Batch size: 8, latency: 0.02276 s, throughput:    351.42 token/s
Decode 3. Batch size: 8, latency: 0.02307 s, throughput:    346.71 token/s
Decode 4. Batch size: 8, latency: 0.02271 s, throughput:    352.33 token/s
Decode.  median latency: 0.02291 s, median throughput:    349.21 token/s
Total. latency:  3.497 s, throughput:   1244.51 token/s
Benchmark ...
Prefill. latency: 0.03027 s, throughput: 135309.76 token/s
Decode 0. Batch size: 8, latency: 0.03011 s, throughput:    265.69 token/s
Decode 1. Batch size: 8, latency: 0.02770 s, throughput:    288.76 token/s
Decode 2. Batch size: 8, latency: 0.02757 s, throughput:    290.19 token/s
Decode 3. Batch size: 6, latency: 0.03038 s, throughput:    197.52 token/s
Decode 4. Batch size: 6, latency: 0.02804 s, throughput:    214.00 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      24.974ms        21.47%      24.974ms      19.820us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.402ms        19.26%      22.402ms       8.890us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.844ms        11.04%      12.844ms       3.380us          3800
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      11.465ms         9.86%      11.465ms       4.487us          2555
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.586ms         8.24%       9.586ms       7.608us          1260
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.381ms         8.06%       9.381ms       8.143us          1152
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       8.032ms         6.91%       8.032ms       3.187us          2520
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.290ms         2.83%       3.290ms       2.611us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.638ms         2.27%       2.638ms       2.094us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.534ms         2.18%       2.534ms       2.011us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.189ms         1.88%       2.189ms       1.737us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.986ms         1.71%       1.986ms      99.315us            20
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.508ms         1.30%       1.508ms     100.544us            15
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     861.688us         0.74%     861.688us       7.979us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     411.870us         0.35%     411.870us      11.768us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     299.903us         0.26%     299.903us       8.569us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     179.130us         0.15%     179.130us       1.706us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     173.891us         0.15%     173.891us       1.656us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     167.358us         0.14%     167.358us       4.782us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.361us         0.14%     163.361us       3.267us            50
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     132.640us         0.11%     132.640us       3.790us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     121.023us         0.10%     121.023us       3.458us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.044us         0.10%     118.044us       3.373us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     102.148us         0.09%     102.148us       1.459us            70
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      94.752us         0.08%      94.752us       2.707us            35
