[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:16:44 TP0] Init torch distributed begin.
[2026-08-04 11:16:44 TP1] Init torch distributed begin.
[2026-08-04 11:16:45 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:16:46 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-08-04 11:16:46 TP1] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-08-04 11:16:48 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:16:48 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:16:48 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:16:48 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:16:48 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:16:48 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.10it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.30it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.40it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.47it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:05,  1.51it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.55it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.59it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.62it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.64it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.55it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:08<00:01,  1.55it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.55it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.59it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.03it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.55it/s]
[2026-08-04 11:16:59 TP0] Load weight end. elapsed=11.30 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:16:59 TP1] Load weight end. elapsed=11.32 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:16:59 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:16:59 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:16:59 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:16:59 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:16:59.521731705 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:17:00 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:17:00 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:17:00 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:17:02 TP0] FlashInfer autotune completed.
[2026-08-04 11:17:02 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:17:02 TP1] FlashInfer autotune completed.
[2026-08-04 11:17:02 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:17:03.102688698 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.28884 s, throughput:  14180.73 token/s
Decode 0. Batch size: 8, latency: 0.12721 s, throughput:     62.89 token/s
Decode 1. Batch size: 8, latency: 0.06573 s, throughput:    121.71 token/s
Decode 2. Batch size: 8, latency: 0.06520 s, throughput:    122.70 token/s
Decode 3. Batch size: 8, latency: 0.06428 s, throughput:    124.45 token/s
Decode 4. Batch size: 8, latency: 0.06507 s, throughput:    122.94 token/s
Decode.  median latency: 0.06536 s, median throughput:     61.62 token/s
Total. latency:  3.418 s, throughput:   1254.47 token/s
Prefill. latency: 0.07016 s, throughput:  58382.67 token/s
Decode 0. Batch size: 8, latency: 0.08954 s, throughput:     89.35 token/s
Decode 1. Batch size: 8, latency: 0.07524 s, throughput:    106.33 token/s
Decode 2. Batch size: 8, latency: 0.07423 s, throughput:    107.78 token/s
Decode 3. Batch size: 8, latency: 0.07397 s, throughput:    108.15 token/s
Decode 4. Batch size: 8, latency: 0.07653 s, throughput:    104.54 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.855s        90.98%        3.855s     644.088us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      81.165ms         1.92%      81.165ms     644.167us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      52.473ms         1.24%      52.473ms     832.903us            63  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      26.202ms         0.62%      26.202ms       8.665us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.495ms         0.58%      24.495ms       8.100us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.287ms         0.53%      22.287ms       7.370us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.818ms         0.47%      19.818ms       6.553us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      19.784ms         0.47%      19.784ms     314.039us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      18.808ms         0.44%      18.808ms     298.546us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.423ms         0.34%      14.423ms       9.390us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us      14.294ms         0.34%      14.294ms      19.853us           720  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      13.568ms         0.32%      13.568ms       4.487us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.965ms         0.24%       9.965ms      12.975us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.688ms         0.23%       9.688ms       6.307us          1536  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.477ms         0.20%       8.477ms       2.803us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.215ms         0.19%       8.215ms       2.717us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us       8.096ms         0.19%       8.096ms      11.244us           720  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.890ms         0.19%       7.890ms       3.425us          2304  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       6.683ms         0.16%       6.683ms       8.702us           768  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.653ms         0.13%       5.653ms       1.869us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       3.228ms         0.08%       3.228ms       4.483us           720  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.200ms         0.08%       3.200ms      50.788us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     538.397us         0.01%     538.397us       8.546us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     294.843us         0.01%     294.843us       1.560us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     288.642us         0.01%     288.642us       1.527us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     269.752us         0.01%     269.752us       4.282us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     258.693us         0.01%     258.693us       4.106us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.246us         0.01%     241.246us       3.305us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     207.578us         0.00%     207.578us       3.295us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     188.065us         0.00%     188.065us       2.985us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     166.851us         0.00%     166.851us       1.324us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     133.635us         0.00%     133.635us       2.121us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     113.633us         0.00%     113.633us       1.804us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     107.146us         0.00%     107.146us       1.701us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     102.557us         0.00%     102.557us       1.628us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      99.233us         0.00%      99.233us       1.575us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      93.761us         0.00%      93.761us       1.488us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      88.641us         0.00%      88.641us       1.407us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      87.004us         0.00%      87.004us       1.381us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.823us         0.00%      81.823us       1.299us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      81.472us         0.00%      81.472us       1.293us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      74.720us         0.00%      74.720us       1.186us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      19.808us         0.00%      19.808us       2.476us             8  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.264us         0.00%       3.264us       1.632us             2  
