[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:49:24 TP0] Init torch distributed begin.
[2026-07-31 09:49:24 TP1] Init torch distributed begin.
[2026-07-31 09:49:25 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:49:26 TP0] Init torch distributed ends. elapsed=1.43 s, mem usage=1.16 GB
[2026-07-31 09:49:26 TP1] Init torch distributed ends. elapsed=1.25 s, mem usage=1.16 GB
[2026-07-31 09:49:27 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:49:27 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.61it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.20it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.87it/s]
[2026-07-31 09:49:30 TP1] Load weight end. elapsed=2.99 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:49:30 TP0] Load weight end. elapsed=3.03 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:49:30 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:49:30 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:49:30 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:49:30 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:49:31 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:49:31 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:49:32.897200327 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.71791 s, throughput:   1507.04 token/s
Decode 0. Batch size: 8, latency: 0.11817 s, throughput:     67.70 token/s
Decode 1. Batch size: 8, latency: 0.02498 s, throughput:    320.23 token/s
Decode 2. Batch size: 8, latency: 0.02440 s, throughput:    327.92 token/s
Decode 3. Batch size: 8, latency: 0.02346 s, throughput:    341.05 token/s
Decode 4. Batch size: 8, latency: 0.02609 s, throughput:    306.59 token/s
Decode.  median latency: 0.02319 s, median throughput:    173.80 token/s
Total. latency:  3.549 s, throughput:   1208.30 token/s
Prefill. latency: 0.03035 s, throughput: 134937.03 token/s
Decode 0. Batch size: 8, latency: 0.04258 s, throughput:    187.89 token/s
Decode 1. Batch size: 8, latency: 0.02946 s, throughput:    271.53 token/s
Decode 2. Batch size: 8, latency: 0.02964 s, throughput:    269.90 token/s
Decode 3. Batch size: 8, latency: 0.02835 s, throughput:    282.23 token/s
Decode 4. Batch size: 8, latency: 0.02766 s, throughput:    289.22 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     154.249ms        33.86%     154.249ms      33.540us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     110.888ms        24.34%     110.888ms      24.446us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.122ms         9.91%      45.122ms      19.895us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.336ms         8.86%      40.336ms       8.892us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      23.527ms         5.17%      23.527ms       3.442us          6836  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.292ms         3.80%      17.292ms       7.624us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      14.076ms         3.09%      14.076ms     223.434us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.962ms         3.07%      13.962ms       8.080us          1728  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.090ms         1.34%       6.090ms       2.685us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.831ms         1.06%       4.831ms       2.130us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.560ms         1.00%       4.560ms       2.011us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.448ms         0.98%       4.448ms       8.238us           540  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.104ms         0.90%       4.104ms       1.809us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.176ms         0.70%       3.176ms      99.237us            32  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.124ms         0.69%       3.124ms     100.776us            31  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.992ms         0.44%       1.992ms      31.624us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     539.514us         0.12%     539.514us       8.564us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     317.185us         0.07%     317.185us       1.678us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     314.714us         0.07%     314.714us       1.665us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     308.705us         0.07%     308.705us       4.900us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     258.489us         0.06%     258.489us       3.541us            73  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     249.724us         0.05%     249.724us       3.964us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     219.745us         0.05%     219.745us       3.488us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     195.296us         0.04%     195.296us       3.100us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.619us         0.04%     183.619us       1.457us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     137.240us         0.03%     137.240us       2.178us            63  
