[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 06:34:21 TP1] Init torch distributed begin.
[2026-08-05 06:34:21 TP2] Init torch distributed begin.
[2026-08-05 06:34:21 TP0] Init torch distributed begin.
[2026-08-05 06:34:22 TP3] Init torch distributed begin.
[2026-08-05 06:34:23 TP0] sglang is using nccl==2.28.9
[2026-08-05 06:34:24 TP0] Init torch distributed ends. elapsed=2.89 s, mem usage=1.46 GB
[2026-08-05 06:34:24 TP3] Init torch distributed ends. elapsed=2.85 s, mem usage=1.34 GB
[2026-08-05 06:34:24 TP1] Init torch distributed ends. elapsed=3.00 s, mem usage=1.49 GB
[2026-08-05 06:34:24 TP2] Init torch distributed ends. elapsed=2.99 s, mem usage=1.49 GB
[2026-08-05 06:34:26 TP1] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:34:26 TP0] Load weight begin. avail mem=176.24 GB
[2026-08-05 06:34:26 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-08-05 06:34:26 TP3] Load weight begin. avail mem=176.37 GB
[2026-08-05 06:34:26 TP2] Load weight begin. avail mem=176.21 GB
[2026-08-05 06:34:26 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 06:34:26 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  4.07it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.09it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  5.89it/s]
[2026-08-05 06:34:29 TP3] Load weight end. elapsed=2.69 s, type=DeepseekV2ForCausalLM, avail mem=168.90 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP2] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP1] Load weight end. elapsed=2.70 s, type=DeepseekV2ForCausalLM, avail mem=168.74 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP0] Load weight end. elapsed=2.71 s, type=DeepseekV2ForCausalLM, avail mem=168.78 GB, mem usage=7.47 GB.
[2026-08-05 06:34:29 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP0] Memory pool end. avail mem=23.91 GB
[2026-08-05 06:34:29 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP3] Memory pool end. avail mem=24.03 GB
[2026-08-05 06:34:29 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP2] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:34:29 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4912558, KV size: 142.31 GB
[2026-08-05 06:34:29 TP1] Memory pool end. avail mem=23.87 GB
[2026-08-05 06:34:29 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:29 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 06:34:31 TP3] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP3] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:31 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP2] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-08-05 06:34:31 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 06:34:31.018950614 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 06:34:31 TP2] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:31 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-08-05 06:34:35 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP3] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP3] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP2] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-08-05 06:34:35 TP2] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=352,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     966.105ms        48.07%     966.105ms     278.818us          3465  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     835.465ms        41.57%     835.465ms     245.580us          3402  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      38.063ms         1.89%      38.063ms      11.619us          3276  
void flashinfer::mla::BatchMLAPagedAttentionKernel<f...         0.00%       0.000us         0.00%       0.000us       0.000us      29.909ms         1.49%      29.909ms      17.583us          1701  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      27.766ms         1.38%      27.766ms       4.158us          6678  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us      10.419ms         0.52%      10.419ms       4.263us          2444  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       9.993ms         0.50%       9.993ms       2.993us          3339  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.474ms         0.47%       9.474ms       5.371us          1764  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.678ms         0.43%       8.678ms     137.749us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.320ms         0.36%       7.320ms       4.303us          1701  
        nvjet_sm100_tss_32x64_64x16_2x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       7.059ms         0.35%       7.059ms       4.309us          1638  
                nvjet_sm100_tst_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       5.147ms         0.26%       5.147ms       3.026us          1701  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us       4.986ms         0.25%       4.986ms       3.044us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.688ms         0.23%       4.688ms       2.756us          1701  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us       4.282ms         0.21%       4.282ms       2.614us          1638  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.880ms         0.19%       3.880ms       2.369us          1638  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us       3.842ms         0.19%       3.842ms       2.346us          1638  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us       3.575ms         0.18%       3.575ms       2.102us          1701  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.399ms         0.17%       3.399ms       4.085us           832  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.925ms         0.15%       2.925ms       2.305us          1269  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us       2.920ms         0.15%       2.920ms       1.783us          1638  
                               set_mla_kv_buffer_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.918ms         0.15%       2.918ms       1.715us          1701  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us       2.847ms         0.14%       2.847ms       1.738us          1638  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us       2.844ms         0.14%       2.844ms       1.736us          1638  
                       triton_poi_fused_copy__mul_sum_0         0.00%       0.000us         0.00%       0.000us       0.000us       2.811ms         0.14%       2.811ms       1.716us          1638  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.511ms         0.08%       1.511ms      23.980us            63  
                nvjet_sm100_tst_192x8_64x8_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.372ms         0.07%       1.372ms      21.778us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     986.236us         0.05%     986.236us       2.283us           432  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     916.739us         0.05%     916.739us      13.481us            68  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us     592.091us         0.03%     592.091us       3.133us           189  
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     425.024us         0.02%     425.024us       6.746us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     369.148us         0.02%     369.148us       1.953us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     276.545us         0.01%     276.545us       4.390us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     222.307us         0.01%     222.307us       3.529us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     197.984us         0.01%     197.984us       3.143us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     180.897us         0.01%     180.897us       2.871us            63  
                    create_flashinfer_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     180.102us         0.01%     180.102us       2.859us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     141.600us         0.01%     141.600us       2.248us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     129.762us         0.01%     129.762us       2.060us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     127.611us         0.01%     127.611us       2.026us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.051us         0.01%     118.051us       1.874us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     104.132us         0.01%     104.132us       1.653us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     100.866us         0.01%     100.866us       1.601us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      95.678us         0.00%      95.678us       1.519us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      90.497us         0.00%      90.497us       1.436us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      89.092us         0.00%      89.092us       1.414us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      82.656us         0.00%      82.656us       1.759us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      60.990us         0.00%      60.990us       2.440us            25  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      52.479us         0.00%      52.479us       2.624us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      32.417us         0.00%      32.417us       2.026us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      26.337us         0.00%      26.337us       1.646us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.903us         0.00%       7.903us       1.581us             5  
                                        cudaMemcpyAsync         1.53%       6.063ms         1.97%       7.789ms      23.967us       0.000us         0.00%       0.000us       0.000us           325  
                                Activity Buffer Request         2.72%      10.772ms         2.77%      10.984ms       1.831ms       0.000us         0.00%       0.000us       0.000us             6  
                                       cudaLaunchKernel        16.03%      63.491ms        16.49%      65.313ms       7.164us       0.000us         0.00%       0.000us       0.000us          9117  
                                    cudaLaunchKernelExC        28.01%     110.931ms        28.01%     110.931ms       6.497us       0.000us         0.00%       0.000us       0.000us         17073  
                                    cudaPeekAtLastError         0.01%      28.794us         0.01%      28.794us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     138.078us         0.03%     138.078us       2.192us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         0.42%       1.665ms         0.42%       1.665ms       0.909us       0.000us         0.00%       0.000us       0.000us          1831  
                                       cuLaunchKernelEx        28.52%     112.977ms        29.36%     116.289ms       6.215us       0.000us         0.00%       0.000us       0.000us         18711  
                                  cudaStreamIsCapturing         0.04%     144.178us         0.04%     144.178us       0.677us       0.000us         0.00%       0.000us       0.000us           213  
                                  cudaStreamSynchronize         0.19%     745.219us         0.19%     745.219us       3.841us       0.000us         0.00%       0.000us       0.000us           194  
                                         cuLaunchKernel         9.56%      37.849ms         9.56%      37.849ms       5.708us       0.000us         0.00%       0.000us       0.000us          6631  
