[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:07:00 TP1] Init torch distributed begin.
[2026-08-05 07:07:00 TP0] Init torch distributed begin.
[2026-08-05 07:07:01 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:07:01 TP0] Init torch distributed ends. elapsed=1.46 s, mem usage=1.16 GB
[2026-08-05 07:07:01 TP1] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-08-05 07:07:03 TP1] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:07:03 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.83it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.62it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.57it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.66it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.27it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.94it/s]
[2026-08-05 07:07:06 TP1] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:07:06 TP0] Load weight end. elapsed=2.73 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:07:06 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:07:06 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:07:06 TP0] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:07:06 TP1] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:07:06 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:07:06 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:07:07.427838835 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 2.48504 s, throughput:    824.13 token/s
Decode 0. Batch size: 4, latency: 0.10909 s, throughput:     36.67 token/s
Decode 1. Batch size: 4, latency: 0.02309 s, throughput:    173.23 token/s
Decode 2. Batch size: 4, latency: 0.02245 s, throughput:    178.14 token/s
Decode 3. Batch size: 4, latency: 0.02260 s, throughput:    176.96 token/s
Decode 4. Batch size: 4, latency: 0.02266 s, throughput:    176.55 token/s
Decode.  median latency: 0.02251 s, median throughput:    177.73 token/s
Total. latency:  3.282 s, throughput:    662.99 token/s
Prefill. latency: 0.02503 s, throughput:  81817.85 token/s
Decode 0. Batch size: 4, latency: 0.03015 s, throughput:    132.68 token/s
Decode 1. Batch size: 4, latency: 0.03214 s, throughput:    124.45 token/s
Decode 2. Batch size: 4, latency: 0.02746 s, throughput:    145.66 token/s
Decode 3. Batch size: 4, latency: 0.02761 s, throughput:    144.88 token/s
Decode 4. Batch size: 4, latency: 0.02719 s, throughput:    147.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     758.097ms        48.43%     758.097ms     164.840us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     616.012ms        39.35%     616.012ms     135.805us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      46.054ms         2.94%      46.054ms      20.306us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.626ms         2.60%      40.626ms       8.956us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      25.252ms         1.61%      25.252ms       3.711us          6804  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      20.350ms         1.30%      20.350ms       8.973us          2268  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.656ms         1.13%      17.656ms       7.785us          2268  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       6.985ms         0.45%       6.985ms       3.080us          2268  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       6.929ms         0.44%       6.929ms     109.984us            63  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.319ms         0.40%       6.319ms     100.296us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       5.041ms         0.32%       5.041ms       2.223us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.729ms         0.30%       4.729ms       2.085us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.718ms         0.30%       4.718ms       2.080us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.954ms         0.19%       2.954ms      46.884us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     535.259us         0.03%     535.259us       8.496us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     313.178us         0.02%     313.178us       1.657us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     293.945us         0.02%     293.945us       1.555us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.648us         0.02%     262.648us       4.169us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     258.304us         0.02%     258.304us       4.100us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     232.156us         0.01%     232.156us       3.685us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     227.325us         0.01%     227.325us       3.608us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     188.446us         0.01%     188.446us       2.991us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     168.170us         0.01%     168.170us       1.335us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     133.853us         0.01%     133.853us       2.125us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.079us         0.01%     118.079us       1.874us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     115.710us         0.01%     115.710us       1.837us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     101.824us         0.01%     101.824us       1.616us            63  
