[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 11:43:05 TP0] Init torch distributed begin.
[2026-08-04 11:43:05 TP1] Init torch distributed begin.
[2026-08-04 11:43:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 11:43:06 TP0] Init torch distributed ends. elapsed=1.31 s, mem usage=1.16 GB
[2026-08-04 11:43:06 TP1] Init torch distributed ends. elapsed=1.24 s, mem usage=1.16 GB
[2026-08-04 11:43:08 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-04 11:43:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 11:43:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 11:43:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.31it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.45it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.49it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.53it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.56it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.59it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.60it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.51it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.52it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.53it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.98it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.53it/s]
[2026-08-04 11:43:19 TP0] Load weight end. elapsed=11.46 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:19 TP1] Load weight end. elapsed=11.48 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-04 11:43:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-04 11:43:20 TP0] Memory pool end. avail mem=25.83 GB
[2026-08-04 11:43:20 TP1] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 11:43:20.036118602 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-04 11:43:20 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-04 11:43:20 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-04 11:43:23 TP1] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 11:43:23 TP0] FlashInfer autotune completed.
[2026-08-04 11:43:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 11:43:23.618731681 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=4095, output_len=8
Prefill. latency: 0.33735 s, throughput:  12138.59 token/s
Decode 0. Batch size: 1, latency: 0.17778 s, throughput:      5.62 token/s
Decode 1. Batch size: 1, latency: 0.06466 s, throughput:     15.46 token/s
Decode 2. Batch size: 1, latency: 0.06394 s, throughput:     15.64 token/s
Decode 3. Batch size: 1, latency: 0.06309 s, throughput:     15.85 token/s
Decode 4. Batch size: 1, latency: 0.06365 s, throughput:     15.71 token/s
Decode.  median latency: 0.06429 s, median throughput:     15.55 token/s
Total. latency:  0.900 s, throughput:   4560.91 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_kern...         0.00%       0.000us         0.00%       0.000us       0.000us      59.927ms        73.90%      59.927ms     617.800us            97  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64u2_s6_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.624ms         6.93%       5.624ms     117.159us            48  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.194ms         5.17%       4.194ms      87.383us            48  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x128x64_s8_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.978ms         3.67%       2.978ms      62.032us            48  
void moe::dev::finalize::finalizeKernelVecLoad<moe::...         0.00%       0.000us         0.00%       0.000us       0.000us       1.646ms         2.03%       1.646ms      34.283us            48  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.356ms         1.67%       1.356ms      14.123us            96  
         nvjet_sm100_tst_128x192_64x7_2x1_2cta_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.269ms         1.56%       1.269ms      26.436us            48  
         nvjet_sm100_tst_128x256_64x6_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.152ms         1.42%       1.152ms      23.992us            48  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     598.077us         0.74%     598.077us      12.460us            48  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     506.774us         0.62%     506.774us       5.119us            99  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us     384.188us         0.47%     384.188us       8.004us            48  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us     323.775us         0.40%     323.775us       6.745us            48  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     320.830us         0.40%     320.830us     320.830us             1  
void moe::dev::routing::routingIndicesCoopKernel<moe...         0.00%       0.000us         0.00%       0.000us       0.000us     303.804us         0.37%     303.804us       6.329us            48  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     282.269us         0.35%     282.269us       5.881us            48  
void moe::dev::routing::routingInitExpertCounts<moe:...         0.00%       0.000us         0.00%       0.000us       0.000us      61.695us         0.08%      61.695us       1.285us            48  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      60.032us         0.07%      60.032us      60.032us             1  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      17.823us         0.02%      17.823us      17.823us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      16.161us         0.02%      16.161us       2.020us             8  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.768us         0.01%       8.768us       1.461us             6  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       8.672us         0.01%       8.672us       8.672us             1  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       7.616us         0.01%       7.616us       7.616us             1  
void at::native::vectorized_gather_kernel<16, long>(...         0.00%       0.000us         0.00%       0.000us       0.000us       7.168us         0.01%       7.168us       7.168us             1  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       6.624us         0.01%       6.624us       6.624us             1  
                         write_req_to_token_pool_triton         0.00%       0.000us         0.00%       0.000us       0.000us       4.384us         0.01%       4.384us       4.384us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.937us         0.00%       3.937us       3.937us             1  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       1.584us             2  
                                    alloc_extend_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.912us         0.00%       2.912us       2.912us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.752us         0.00%       2.752us       1.376us             2  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us       2.528us         0.00%       2.528us       2.528us             1  
                                compute_position_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       2.400us         0.00%       2.400us       2.400us             1  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us       2.335us         0.00%       2.335us       2.335us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       2.304us         0.00%       2.304us       2.304us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.984us         0.00%       1.984us       1.984us             1  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us       1.792us         0.00%       1.792us       1.792us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       1.728us         0.00%       1.728us       1.728us             1  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       1.504us         0.00%       1.504us       1.504us             1  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.472us         0.00%       1.472us       1.472us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.344us         0.00%       1.344us       1.344us             1  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us       1.088us         0.00%       1.088us       1.088us             1  
                                  cudaDeviceSynchronize        46.59%       7.711ms        46.59%       7.711ms       2.570ms       0.000us         0.00%       0.000us       0.000us             3  
                                Activity Buffer Request        10.76%       1.781ms        10.76%       1.781ms       1.781ms       0.000us         0.00%       0.000us       0.000us             1  
                               cudaPointerGetAttributes         0.04%       6.515us         0.04%       6.515us       6.515us       0.000us         0.00%       0.000us       0.000us             1  
                                         cudaEventQuery         0.18%      30.540us         0.18%      30.540us       3.817us       0.000us         0.00%       0.000us       0.000us             8  
