[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:06:03 TP0] Init torch distributed begin.
[2026-08-05 07:06:03 TP1] Init torch distributed begin.
[2026-08-05 07:06:03 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:06:04 TP0] Init torch distributed ends. elapsed=1.38 s, mem usage=1.16 GB
[2026-08-05 07:06:04 TP1] Init torch distributed ends. elapsed=1.18 s, mem usage=1.16 GB
[2026-08-05 07:06:06 TP0] Load weight begin. avail mem=176.54 GB
[2026-08-05 07:06:06 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.93it/s]
[2026-08-05 07:06:09 TP0] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:06:09 TP1] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-08-05 07:06:09 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:06:09 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-08-05 07:06:09 TP1] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:06:09 TP0] Memory pool end. avail mem=25.81 GB
[2026-08-05 07:06:09 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:06:09 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:06:10.357921175 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.73717 s, throughput:   1496.43 token/s
Decode 0. Batch size: 8, latency: 0.10193 s, throughput:     78.49 token/s
Decode 1. Batch size: 8, latency: 0.02395 s, throughput:    334.03 token/s
Decode 2. Batch size: 8, latency: 0.02339 s, throughput:    342.00 token/s
Decode 3. Batch size: 8, latency: 0.02229 s, throughput:    358.97 token/s
Decode 4. Batch size: 8, latency: 0.02210 s, throughput:    361.94 token/s
Decode.  median latency: 0.02299 s, median throughput:    134.61 token/s
Total. latency:  3.534 s, throughput:   1199.94 token/s
Prefill. latency: 0.03006 s, throughput: 136262.99 token/s
Decode 0. Batch size: 8, latency: 0.02954 s, throughput:    270.78 token/s
Decode 1. Batch size: 8, latency: 0.02707 s, throughput:    295.52 token/s
Decode 2. Batch size: 8, latency: 0.02795 s, throughput:    286.18 token/s
Decode 3. Batch size: 8, latency: 0.02882 s, throughput:    277.56 token/s
Decode 4. Batch size: 8, latency: 0.03052 s, throughput:    262.16 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     300.374ms        33.36%     300.374ms      32.399us          9271  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     230.456ms        25.60%     230.456ms      25.203us          9144  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      91.385ms        10.15%      91.385ms      19.988us          4572  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      81.673ms         9.07%      81.673ms       8.932us          9144  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      48.564ms         5.39%      48.564ms       3.512us         13828  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      35.671ms         3.96%      35.671ms       7.802us          4572  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      34.291ms         3.81%      34.291ms       7.938us          4320  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us      12.350ms         1.37%      12.350ms       2.701us          4572  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      11.104ms         1.23%      11.104ms      99.143us           112  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      10.783ms         1.20%      10.783ms      84.906us           127  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.773ms         1.09%       9.773ms       2.138us          4572  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       9.020ms         1.00%       9.020ms       1.973us          4572  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.100ms         0.90%       8.100ms       1.772us          4572  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       5.813ms         0.65%       5.813ms      45.774us           127  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.037ms         0.23%       2.037ms       8.082us           252  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.505ms         0.17%       1.505ms     100.303us            15  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.080ms         0.12%       1.080ms       8.503us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     656.282us         0.07%     656.282us       1.723us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     632.808us         0.07%     632.808us       1.661us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     579.192us         0.06%     579.192us       4.561us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     510.403us         0.06%     510.403us       3.472us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     420.929us         0.05%     420.929us       3.314us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     409.126us         0.05%     409.126us       3.221us           127  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     376.672us         0.04%     376.672us       2.966us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.427us         0.04%     371.427us       1.462us           254  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     268.923us         0.03%     268.923us       2.118us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     246.017us         0.03%     246.017us       1.937us           127  
