[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:44:05 TP3] Init torch distributed begin.
[2026-08-05 07:44:05 TP0] Init torch distributed begin.
[2026-08-05 07:44:05 TP1] Init torch distributed begin.
[2026-08-05 07:44:05 TP2] Init torch distributed begin.
[2026-08-05 07:44:06 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:44:08 TP3] Init torch distributed ends. elapsed=2.93 s, mem usage=1.34 GB
[2026-08-05 07:44:08 TP0] Init torch distributed ends. elapsed=2.91 s, mem usage=1.46 GB
[2026-08-05 07:44:08 TP2] Init torch distributed ends. elapsed=2.76 s, mem usage=1.49 GB
[2026-08-05 07:44:08 TP1] Init torch distributed ends. elapsed=2.87 s, mem usage=1.49 GB
[2026-08-05 07:44:10 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:44:10 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:44:10 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:44:10 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:44:10 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:44:10 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:44:10 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.24s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.19it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.41it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.54it/s][2026-08-05 07:44:13 TP3] Load weight end. elapsed=3.46 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.62it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.66it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.70it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:04,  1.73it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.75it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.74it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.78it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.81it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.81it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:09<00:00,  1.81it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.31it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.74it/s]
[2026-08-05 07:44:20 TP1] Load weight end. elapsed=10.21 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP0] Load weight end. elapsed=10.24 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP2] Load weight end. elapsed=10.26 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:44:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:44:20 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:44:20 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:44:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:44:20 TP0] Memory pool end. avail mem=25.74 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:44:21.718779615 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:44:21 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:44:21 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:44:21 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:44:21 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:44:21 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:44:24 TP1] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP2] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP0] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:44:24 TP3] FlashInfer autotune completed.
[2026-08-05 07:44:24 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:44:25.894498271 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.967s        87.99%        3.967s     328.788us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      97.317ms         2.16%      97.317ms     383.139us           254  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      76.145ms         1.69%      76.145ms       6.246us         12192  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      48.753ms         1.08%      48.753ms     383.884us           127  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      46.902ms         1.04%      46.902ms       7.694us          6096  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      36.364ms         0.81%      36.364ms     286.327us           127  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      33.576ms         0.74%      33.576ms       5.508us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      25.016ms         0.55%      25.016ms       8.143us          3072  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.773ms         0.48%      21.773ms     171.442us           127  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      19.272ms         0.43%      19.272ms       3.161us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      19.170ms         0.43%      19.170ms       3.328us          5760  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      16.192ms         0.36%      16.192ms       2.602us          6223  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.367ms         0.32%      14.367ms       9.354us          1536  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      14.365ms         0.32%      14.365ms       2.357us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      14.317ms         0.32%      14.317ms       4.660us          3072  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      11.576ms         0.26%      11.576ms      10.049us          1152  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      11.290ms         0.25%      11.290ms       1.852us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.973ms         0.20%       8.973ms       5.842us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.666ms         0.17%       7.666ms       6.655us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.767ms         0.08%       3.767ms      11.211us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.566ms         0.08%       3.566ms      28.080us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.502ms         0.06%       2.502ms       7.445us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.384ms         0.03%       1.384ms       4.119us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.091ms         0.02%       1.091ms       8.592us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     627.078us         0.01%     627.078us       1.646us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     613.635us         0.01%     613.635us       1.611us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     531.710us         0.01%     531.710us       4.187us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     500.032us         0.01%     500.032us       3.402us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     418.849us         0.01%     418.849us       3.298us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     371.674us         0.01%     371.674us       1.463us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     334.363us         0.01%     334.363us       2.633us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     271.227us         0.01%     271.227us       2.136us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     246.526us         0.01%     246.526us       1.941us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     245.407us         0.01%     245.407us       1.932us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     241.721us         0.01%     241.721us       1.903us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     237.184us         0.01%     237.184us       1.868us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     202.247us         0.00%     202.247us       1.592us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     186.241us         0.00%     186.241us       1.466us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.519us         0.00%     163.519us       1.288us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     159.074us         0.00%     159.074us       1.253us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     154.431us         0.00%     154.431us       1.216us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      99.457us         0.00%      99.457us       1.554us            64  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      99.399us         0.00%      99.399us       0.783us           127  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      93.283us         0.00%      93.283us       1.481us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      87.071us         0.00%      87.071us       1.360us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.209us         0.00%      38.209us       2.388us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.489us         0.00%       3.489us       0.872us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.168us         0.00%       3.168us       0.792us             4  
                                Activity Buffer Request         2.03%      13.402ms         2.05%      13.477ms       1.685ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.05%      13.540ms         2.05%      13.540ms       5.831us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        34.78%     229.168ms        35.55%     234.280ms       6.318us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.58%       3.789ms         0.58%       3.789ms      14.463us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        43.75%     288.335ms        44.02%     290.071ms       6.698us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      88.768us         0.01%      88.768us       0.175us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     285.217us         0.04%     285.217us       2.246us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         4.17%      27.456ms         4.17%      27.456ms       0.281us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.16%       1.022ms         0.16%       1.022ms       5.353us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.17%       1.090ms         0.17%       1.090ms       8.587us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        12.03%      79.302ms        12.03%      79.302ms     312.214us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      24.926us         0.00%      24.926us       4.985us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      13.864us         0.00%      13.864us       0.924us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      12.496us         0.00%      12.496us       3.124us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.00%      30.800us         0.00%      30.800us       7.700us       0.000us         0.00%       0.000us       0.000us             4  
