[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:11:43 TP0] Init torch distributed begin.
[2026-08-05 07:11:44 TP1] Init torch distributed begin.
[2026-08-05 07:11:44 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:11:45 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-08-05 07:11:45 TP1] Init torch distributed ends. elapsed=1.21 s, mem usage=1.16 GB
[2026-08-05 07:11:47 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:11:47 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:11:47 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:11:47 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:11:47 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:11:47 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.12it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:09,  1.30it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:08,  1.36it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:07,  1.39it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.46it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.50it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.54it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.58it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.60it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.61it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.52it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:01,  1.51it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.55it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.57it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.54it/s]
[2026-08-05 07:11:58 TP1] Load weight end. elapsed=11.41 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:11:58 TP0] Load weight end. elapsed=11.44 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:11:58 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:11:58 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:11:58 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-05 07:11:58 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:11:59.734663789 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:11:59 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:11:59 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-05 07:11:59 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-05 07:12:01 TP0] FlashInfer autotune completed.
[2026-08-05 07:12:01 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:12:01 TP1] FlashInfer autotune completed.
[2026-08-05 07:12:01 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:12:02.328967722 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 0.29406 s, throughput:  13929.02 token/s
Decode 0. Batch size: 8, latency: 0.12699 s, throughput:     63.00 token/s
Decode 1. Batch size: 8, latency: 0.06507 s, throughput:    122.95 token/s
Decode 2. Batch size: 8, latency: 0.06383 s, throughput:    125.33 token/s
Decode 3. Batch size: 8, latency: 0.06355 s, throughput:    125.88 token/s
Decode 4. Batch size: 8, latency: 0.06454 s, throughput:    123.96 token/s
Decode.  median latency: 0.06507 s, median throughput:     47.49 token/s
Total. latency:  3.099 s, throughput:   1368.40 token/s
Prefill. latency: 0.06764 s, throughput:  60555.96 token/s
Decode 0. Batch size: 8, latency: 0.08272 s, throughput:     96.71 token/s
Decode 1. Batch size: 8, latency: 0.07407 s, throughput:    108.01 token/s
Decode 2. Batch size: 8, latency: 0.07289 s, throughput:    109.75 token/s
Decode 3. Batch size: 8, latency: 0.07262 s, throughput:    110.17 token/s
Decode 4. Batch size: 8, latency: 0.07296 s, throughput:    109.65 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        6.458s        90.67%        6.458s     535.273us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     128.242ms         1.80%     128.242ms     504.889us           254  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      98.673ms         1.39%      98.673ms     776.954us           127  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      52.134ms         0.73%      52.134ms       8.552us          6096  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      47.423ms         0.67%      47.423ms       7.779us          6096  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      45.886ms         0.64%      45.886ms       7.527us          6096  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      39.262ms         0.55%      39.262ms     309.151us           127  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      38.970ms         0.55%      38.970ms       6.393us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      28.831ms         0.40%      28.831ms       9.385us          3072  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      23.285ms         0.33%      23.285ms       3.820us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      19.323ms         0.27%      19.323ms       3.355us          5760  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      17.009ms         0.24%      17.009ms       5.537us          3072  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      16.489ms         0.23%      16.489ms       2.705us          6096  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      16.312ms         0.23%      16.312ms       2.676us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.112ms         0.20%      14.112ms      12.250us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      14.011ms         0.20%      14.011ms       9.121us          1536  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      11.145ms         0.16%      11.145ms      87.755us           127  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      10.529ms         0.15%      10.529ms       1.727us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s4_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.430ms         0.13%       9.430ms       6.140us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       9.294ms         0.13%       9.294ms       8.068us          1152  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       6.449ms         0.09%       6.449ms      50.779us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128u2_s5_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.830ms         0.08%       5.830ms      17.352us           336  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x32x128_s4_et...         0.00%       0.000us         0.00%       0.000us       0.000us       3.350ms         0.05%       3.350ms       9.971us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.503ms         0.02%       1.503ms       4.474us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089ms         0.02%       1.089ms       8.574us           127  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     606.948us         0.01%     606.948us       1.593us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     606.563us         0.01%     606.563us       1.592us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     514.178us         0.01%     514.178us       4.049us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     485.858us         0.01%     485.858us       3.305us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     399.381us         0.01%     399.381us       3.145us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     370.075us         0.01%     370.075us       2.914us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     362.428us         0.01%     362.428us       1.427us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     358.879us         0.01%     358.879us       2.826us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     275.877us         0.00%     275.877us       2.172us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     241.918us         0.00%     241.918us       1.905us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     233.952us         0.00%     233.952us       1.842us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     230.365us         0.00%     230.365us       1.814us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     203.552us         0.00%     203.552us       1.603us           127  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us     191.904us         0.00%     191.904us       1.511us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     182.495us         0.00%     182.495us       1.437us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     163.872us         0.00%     163.872us       1.290us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     156.580us         0.00%     156.580us       1.233us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     154.113us         0.00%     154.113us       1.213us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us     101.316us         0.00%     101.316us       1.583us            64  
