[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:38:53 TP2] Init torch distributed begin.
[2026-08-05 07:38:53 TP1] Init torch distributed begin.
[2026-08-05 07:38:54 TP0] Init torch distributed begin.
[2026-08-05 07:38:54 TP3] Init torch distributed begin.
[2026-08-05 07:38:55 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:38:57 TP3] Init torch distributed ends. elapsed=3.06 s, mem usage=1.34 GB
[2026-08-05 07:38:57 TP0] Init torch distributed ends. elapsed=3.06 s, mem usage=1.46 GB
[2026-08-05 07:38:57 TP2] Init torch distributed ends. elapsed=3.21 s, mem usage=1.49 GB
[2026-08-05 07:38:57 TP1] Init torch distributed ends. elapsed=3.15 s, mem usage=1.49 GB
[2026-08-05 07:38:59 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:38:59 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:38:59 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:38:59 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:38:59 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:38:59 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:38:59 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.21s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:10,  1.29it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.56it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.66it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.72it/s][2026-08-05 07:39:02 TP3] Load weight end. elapsed=3.49 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.80it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.87it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.93it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.03it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.93it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.93it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.96it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.98it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-05 07:39:08 TP1] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP0] Load weight end. elapsed=9.38 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP2] Load weight end. elapsed=9.41 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:39:08 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:39:08 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:39:08 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP3] Memory pool end. avail mem=25.86 GB
[2026-08-05 07:39:08 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:39:08 TP0] Memory pool end. avail mem=25.74 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:39:09.741030696 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:39:09 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:39:09 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:39:09 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:39:09 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:39:09 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:39:12 TP3] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP2] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP1] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:39:12 TP0] FlashInfer autotune completed.
[2026-08-05 07:39:12 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:39:13.069950968 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.259s        86.66%        2.259s     377.506us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      57.046ms         2.19%      57.046ms     452.742us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      54.803ms         2.10%      54.803ms      18.123us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      33.435ms         1.28%      33.435ms     530.712us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      31.044ms         1.19%      31.044ms      10.266us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.460ms         0.98%      25.460ms       8.419us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      23.923ms         0.92%      23.923ms       7.911us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.115ms         0.73%      19.115ms       6.321us          3024  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      16.071ms         0.62%      16.071ms     255.096us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.032ms         0.61%      16.032ms       5.302us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.794ms         0.61%      15.794ms       5.223us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      14.327ms         0.55%      14.327ms     227.406us            63  
                nvjet_sm100_tst_64x8_64x16_4x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      13.343ms         0.51%      13.343ms       4.412us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       7.594ms         0.29%       7.594ms       2.511us          3024  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.389ms         0.28%       7.389ms       2.443us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.578ms         0.25%       6.578ms       2.175us          3024  
               nvjet_sm100_tst_384x16_64x4_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.816ms         0.07%       1.816ms      28.830us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     678.550us         0.03%     678.550us      10.771us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     484.726us         0.02%     484.726us       7.694us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     415.077us         0.02%     415.077us       6.589us            63  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     316.447us         0.01%     316.447us       1.674us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     291.513us         0.01%     291.513us       1.542us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     219.840us         0.01%     219.840us       3.490us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     181.503us         0.01%     181.503us       2.881us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     173.030us         0.01%     173.030us       1.373us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     155.806us         0.01%     155.806us       2.473us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     129.471us         0.00%     129.471us       2.055us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     121.471us         0.00%     121.471us       1.928us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     118.846us         0.00%     118.846us       1.886us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     118.012us         0.00%     118.012us       1.873us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      99.871us         0.00%      99.871us       1.585us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      93.119us         0.00%      93.119us       1.478us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      88.610us         0.00%      88.610us       1.407us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.140us         0.00%      86.140us       1.367us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      80.988us         0.00%      80.988us       1.286us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      78.403us         0.00%      78.403us       1.244us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      76.994us         0.00%      76.994us       1.222us            63  
                                Activity Buffer Request         2.99%      11.183ms         3.06%      11.438ms       2.288ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.91%       7.152ms         1.91%       7.152ms       6.307us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        33.49%     125.346ms        33.99%     127.195ms       6.914us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.50%       1.885ms         0.50%       1.885ms      14.964us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        41.19%     154.149ms        41.19%     154.149ms       7.197us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      30.272us         0.01%      30.272us       0.120us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     157.236us         0.04%     157.236us       2.496us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.68%      13.761ms         3.68%      13.761ms       0.284us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.10%     392.515us         0.10%     392.515us       6.230us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.15%     564.271us         0.15%     564.271us       8.957us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        15.85%      59.334ms        15.85%      59.334ms     470.905us       0.000us         0.00%       0.000us       0.000us           126  
                                           Buffer Flush         0.08%     309.191us         0.08%     309.191us     103.064us       0.000us         0.00%       0.000us       0.000us             3  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
Self CPU time total: 374.264ms
Self CUDA time total: 2.607s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.914s        90.78%        3.914s     653.907us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      73.094ms         1.70%      73.094ms     580.109us           126  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      56.727ms         1.32%      56.727ms      18.759us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      51.972ms         1.21%      51.972ms     824.951us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      31.534ms         0.73%      31.534ms      10.428us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.448ms         0.66%      28.448ms       9.407us          3024  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      25.970ms         0.60%      25.970ms       8.588us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.418ms         0.52%      22.418ms       7.413us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      20.371ms         0.47%      20.371ms     323.351us            63  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      16.214ms         0.38%      16.214ms       5.362us          3024  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      15.355ms         0.36%      15.355ms       5.078us          3024  
