[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:10:06 TP1] Init torch distributed begin.
[2026-07-29 16:10:06 TP0] Init torch distributed begin.
[2026-07-29 16:10:07 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:10:08 TP1] Init torch distributed ends. elapsed=2.19 s, mem usage=1.16 GB
[2026-07-29 16:10:08 TP0] Init torch distributed ends. elapsed=2.14 s, mem usage=1.16 GB
[2026-07-29 16:10:10 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:10:10 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.70it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.54it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.51it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.59it/s][2026-07-29 16:10:12 TP1] Load weight end. elapsed=2.83 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.18it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.85it/s]
[2026-07-29 16:10:12 TP0] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:10:12 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:10:12 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:10:12 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:10:12 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:10:13 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:10:13 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:10:14.944251233 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.46740 s, throughput:    830.02 token/s
Decode 0. Batch size: 1, latency: 0.13274 s, throughput:      7.53 token/s
Decode 1. Batch size: 1, latency: 0.02251 s, throughput:     44.43 token/s
Decode 2. Batch size: 1, latency: 0.02208 s, throughput:     45.28 token/s
Decode 3. Batch size: 1, latency: 0.02157 s, throughput:     46.36 token/s
Decode 4. Batch size: 1, latency: 0.02150 s, throughput:     46.51 token/s
Decode.  median latency: 0.02181 s, median throughput:     45.85 token/s
Total. latency:  3.285 s, throughput:    633.25 token/s
Benchmark ...
Prefill. latency: 0.03611 s, throughput:  56715.62 token/s
Decode 0. Batch size: 1, latency: 0.03317 s, throughput:     30.15 token/s
Decode 1. Batch size: 1, latency: 0.03399 s, throughput:     29.42 token/s
Decode 2. Batch size: 1, latency: 0.03464 s, throughput:     28.87 token/s
Decode 3. Batch size: 1, latency: 0.03431 s, throughput:     29.14 token/s
Decode 4. Batch size: 1, latency: 0.02871 s, throughput:     34.83 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     147.694ms        48.18%     147.694ms     252.901us           584  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     132.802ms        43.32%     132.802ms     230.558us           576  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.861ms         1.91%       5.861ms      20.350us           288  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       5.085ms         1.66%       5.085ms       8.827us           576  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.287ms         1.07%       3.287ms       3.770us           872  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.733ms         0.89%       2.733ms       9.491us           288  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       2.374ms         0.77%       2.374ms       8.243us           288  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.424ms         0.46%       1.424ms     178.059us             8  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.207ms         0.39%       1.207ms     150.920us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     942.944us         0.31%     942.944us       3.274us           288  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     787.068us         0.26%     787.068us      98.384us             8  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     669.955us         0.22%     669.955us       2.326us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     618.193us         0.20%     618.193us       2.147us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     571.908us         0.19%     571.908us       1.986us           288  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      66.337us         0.02%      66.337us       8.292us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      41.885us         0.01%      41.885us       1.745us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      40.706us         0.01%      40.706us       1.696us            24  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      32.384us         0.01%      32.384us       4.048us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      29.888us         0.01%      29.888us       3.736us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      28.737us         0.01%      28.737us       3.592us             8  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      24.766us         0.01%      24.766us       3.096us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      24.511us         0.01%      24.511us       1.532us            16  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      19.618us         0.01%      19.618us       2.452us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      18.975us         0.01%      18.975us       2.372us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      16.161us         0.01%      16.161us       2.020us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      16.128us         0.01%      16.128us       2.016us             8  
