[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:13:08 TP0] Init torch distributed begin.
[2026-08-05 07:13:08 TP1] Init torch distributed begin.
[2026-08-05 07:13:09 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:13:10 TP0] Init torch distributed ends. elapsed=1.37 s, mem usage=1.16 GB
[2026-08-05 07:13:10 TP1] Init torch distributed ends. elapsed=1.35 s, mem usage=1.16 GB
[2026-08-05 07:13:12 TP0] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:13:12 TP1] Load weight begin. avail mem=176.52 GB
[2026-08-05 07:13:12 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:13:12 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:13:12 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:13:12 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.33s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:12,  1.09it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:10,  1.29it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:03<00:09,  1.33it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:08,  1.35it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:07,  1.41it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:05<00:06,  1.44it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:05,  1.48it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:06<00:04,  1.53it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:07<00:03,  1.54it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:07<00:03,  1.55it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:08<00:02,  1.48it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:09<00:02,  1.48it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:09<00:01,  1.51it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:10<00:00,  1.52it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.96it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:10<00:00,  1.50it/s]
[2026-08-05 07:13:23 TP0] Load weight end. elapsed=11.68 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:13:23 TP1] Load weight end. elapsed=11.70 s, type=Qwen3MoeForCausalLM, avail mem=147.96 GB, mem usage=28.56 GB.
[2026-08-05 07:13:23 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:13:23 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2653568, K size: 60.74 GB, V size: 60.74 GB
[2026-08-05 07:13:23 TP1] Memory pool end. avail mem=25.83 GB
[2026-08-05 07:13:23 TP0] Memory pool end. avail mem=25.83 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:13:24.768290108 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:13:24 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=2, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:13:24 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp1_pp0_dp0.json
[2026-08-05 07:13:24 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/670068fb0b09c878/rank_tp0_pp0_dp0.json
[2026-08-05 07:13:26 TP1] FlashInfer autotune completed.
[2026-08-05 07:13:26 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:13:26 TP0] FlashInfer autotune completed.
[2026-08-05 07:13:26 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:13:27.354774605 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2653568
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=4, input_len=512, output_len=32
Prefill. latency: 0.31201 s, throughput:   6563.86 token/s
Decode 0. Batch size: 4, latency: 0.11840 s, throughput:     33.78 token/s
Decode 1. Batch size: 4, latency: 0.06647 s, throughput:     60.18 token/s
Decode 2. Batch size: 4, latency: 0.06380 s, throughput:     62.70 token/s
Decode 3. Batch size: 4, latency: 0.06623 s, throughput:     60.39 token/s
Decode 4. Batch size: 4, latency: 0.06564 s, throughput:     60.94 token/s
Decode.  median latency: 0.06407 s, median throughput:     62.44 token/s
Total. latency:  2.991 s, throughput:    727.56 token/s
Prefill. latency: 0.06306 s, throughput:  32476.42 token/s
Decode 0. Batch size: 4, latency: 0.07841 s, throughput:     51.01 token/s
Decode 1. Batch size: 4, latency: 0.07353 s, throughput:     54.40 token/s
Decode 2. Batch size: 4, latency: 0.07362 s, throughput:     54.33 token/s
Decode 3. Batch size: 4, latency: 0.07393 s, throughput:     54.11 token/s
Decode 4. Batch size: 4, latency: 0.07566 s, throughput:     52.87 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        1.185s        81.32%        1.185s     198.010us          5985  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us      50.062ms         3.44%      50.062ms      16.555us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s5_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      29.566ms         2.03%      29.566ms       9.777us          3024  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      26.682ms         1.83%      26.682ms     211.759us           126  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.628ms         1.69%      24.628ms       8.144us          3024  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.335ms         1.53%      22.335ms       7.386us          3024  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.210ms         1.52%      22.210ms       7.345us          3024  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      17.580ms         1.21%      17.580ms     279.050us            63  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      16.843ms         1.16%      16.843ms       5.570us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      15.265ms         1.05%      15.265ms       5.048us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      10.302ms         0.71%      10.302ms       3.407us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       9.720ms         0.67%       9.720ms     154.286us            63  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       6.850ms         0.47%       6.850ms       2.265us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       6.837ms         0.47%       6.837ms       2.261us          3024  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       5.609ms         0.38%       5.609ms       1.855us          3024  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.261ms         0.22%       3.261ms      51.767us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     918.464us         0.06%     918.464us      14.579us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     535.678us         0.04%     535.678us       8.503us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     300.732us         0.02%     300.732us       1.591us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     284.547us         0.02%     284.547us       1.506us           189  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     268.678us         0.02%     268.678us       4.265us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     267.166us         0.02%     267.166us       4.241us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     230.820us         0.02%     230.820us       3.664us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     229.792us         0.02%     229.792us       3.647us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     191.134us         0.01%     191.134us       3.034us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     181.279us         0.01%     181.279us       1.439us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     131.361us         0.01%     131.361us       2.085us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     116.355us         0.01%     116.355us       1.847us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     106.915us         0.01%     106.915us       1.697us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.586us         0.01%     103.586us       1.644us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     103.167us         0.01%     103.167us       1.638us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      97.918us         0.01%      97.918us       1.554us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      87.839us         0.01%      87.839us       1.394us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      82.555us         0.01%      82.555us       1.310us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      80.064us         0.01%      80.064us       1.271us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      79.939us         0.01%      79.939us       1.269us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      75.744us         0.01%      75.744us       1.202us            63  
                                Activity Buffer Request         3.02%       9.797ms         3.07%       9.959ms       1.992ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.20%       7.146ms         2.20%       7.146ms       6.302us       0.000us         0.00%       0.000us       0.000us          1134  
                                       cuLaunchKernelEx        36.76%     119.130ms        37.31%     120.924ms       6.573us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.57%       1.862ms         0.57%       1.862ms      14.774us       0.000us         0.00%       0.000us       0.000us           126  
                                    cudaLaunchKernelExC        45.19%     146.464ms        45.74%     148.252ms       6.921us       0.000us         0.00%       0.000us       0.000us         21420  
                                    cudaPeekAtLastError         0.01%      29.673us         0.01%      29.673us       0.118us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     130.902us         0.04%     130.902us       2.078us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         4.21%      13.644ms         4.21%      13.644ms       0.282us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.13%     420.215us         0.13%     420.215us       6.670us       0.000us         0.00%       0.000us       0.000us            63  
                                        cudaMemsetAsync         0.18%     595.971us         0.18%     595.971us       9.460us       0.000us         0.00%       0.000us       0.000us            63  
