[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
[2026-07-31 10:02:17 TP1] Init torch distributed begin.
[2026-07-31 10:02:17 TP0] Init torch distributed begin.
[2026-07-31 10:02:18 TP0] sglang is using nccl==2.28.9
[2026-07-31 10:02:19 TP0] Init torch distributed ends. elapsed=1.66 s, mem usage=1.16 GB
[2026-07-31 10:02:19 TP1] Init torch distributed ends. elapsed=1.85 s, mem usage=1.16 GB
[2026-07-31 10:02:21 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 10:02:21 TP0] Config does not support fused shared expert(s). Shared experts fusion optimization is disabled.
[2026-07-31 10:02:21 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
[2026-07-31 10:02:21 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=auto, quant_method=UnquantizedFusedMoEMethod).
Multi-thread loading shards:   0% Completed | 0/4 [00:00<?, ?it/s]Multi-thread loading shards:  25% Completed | 1/4 [00:00<00:00,  3.86it/s]Multi-thread loading shards:  50% Completed | 2/4 [00:00<00:00,  3.19it/s]Multi-thread loading shards: 100% Completed | 4/4 [00:00<00:00,  6.04it/s]
[2026-07-31 10:02:24 TP0] Load weight end. elapsed=3.87 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] Load weight end. elapsed=3.93 s, type=DeepseekV2ForCausalLM, avail mem=161.74 GB, mem usage=14.81 GB.
[2026-07-31 10:02:25 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4668865, KV size: 135.25 GB
[2026-07-31 10:02:25 TP0] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP1] Memory pool end. avail mem=23.93 GB
[2026-07-31 10:02:25 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:25 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 10:02:26 TP0] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP1] Fixing v5 tokenizer component mismatch for /media/ssd1/DeepSeek-V2-Lite: pre_tokenizer Metaspace -> Sequence, decoder Sequence -> ByteLevel
[2026-07-31 10:02:26 TP0] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 10:02:26.418368350 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-07-31 10:02:26 TP1] Restoring add_bos_token=True for /media/ssd1/DeepSeek-V2-Lite (was False after v5 loading)
[2026-07-31 10:02:30 TP0] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP0] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using default MoE kernel config. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
[2026-07-31 10:02:30 TP1] Using MoE kernel config with down_moe=False. Performance might be sub-optimal! Config file not found at /sgl-workspace/sglang-src/python/sglang/srt/layers/moe/moe_runner/triton_utils/configs/triton_3_6_0/E=64,N=704,device_name=NVIDIA_B200_down.json, you can create them with https://github.com/sgl-project/sglang/tree/main/benchmark/kernels/fused_moe_triton
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4668865
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=1, input_len=1023, output_len=8
Prefill. latency: 3.45922 s, throughput:    295.73 token/s
Decode 0. Batch size: 1, latency: 0.80745 s, throughput:      1.24 token/s
Decode 1. Batch size: 1, latency: 0.05020 s, throughput:     19.92 token/s
Decode 2. Batch size: 1, latency: 0.04880 s, throughput:     20.49 token/s
Decode 3. Batch size: 1, latency: 0.04863 s, throughput:     20.57 token/s
Decode 4. Batch size: 1, latency: 0.04873 s, throughput:     20.52 token/s
Decode.  median latency: 0.04873 s, median throughput:     20.52 token/s
Total. latency:  4.560 s, throughput:    226.10 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      49.697ms        60.60%      49.697ms     903.588us            55  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      22.696ms        27.67%      22.696ms     420.293us            54  
                                       fused_moe_kernel         0.00%       0.000us         0.00%       0.000us       0.000us       5.062ms         6.17%       5.062ms      97.341us            52  
void cutlass::device_kernel<cutlass::fmha::kernel::S...         0.00%       0.000us         0.00%       0.000us       0.000us     791.422us         0.97%     791.422us      29.312us            27  
         nvjet_sm100_tst_128x128_64x8_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     536.411us         0.65%     536.411us       6.622us            81  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     431.581us         0.53%     431.581us       8.143us            53  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     374.783us         0.46%     374.783us     374.783us             1  
         nvjet_sm100_tst_128x176_64x7_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     330.016us         0.40%     330.016us      12.693us            26  
void at::native::sbtopk::gatherTopK<float, unsigned ...         0.00%       0.000us         0.00%       0.000us       0.000us     286.817us         0.35%     286.817us       5.516us            52  
          nvjet_sm100_tst_96x128_64x9_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     233.243us         0.28%     233.243us       8.639us            27  
          nvjet_sm100_tst_80x64_64x16_2x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     203.070us         0.25%     203.070us       7.521us            27  
                nvjet_sm100_tss_8x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     165.758us         0.20%     165.758us       6.375us            26  
void moe_sum_reduce_warp_per_token_vec_kernel<8>(c10...         0.00%       0.000us         0.00%       0.000us       0.000us     148.511us         0.18%     148.511us       5.712us            26  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us     137.022us         0.17%     137.022us       5.075us            27  
void moe_align_block_size_kernel<int>(int const*, in...         0.00%       0.000us         0.00%       0.000us       0.000us     104.227us         0.13%     104.227us       4.009us            26  
void count_and_sort_expert_tokens_kernel<int>(int co...         0.00%       0.000us         0.00%       0.000us       0.000us      93.411us         0.11%      93.411us       3.593us            26  
void at::native::vectorized_elementwise_kernel<8, at...         0.00%       0.000us         0.00%       0.000us       0.000us      84.160us         0.10%      84.160us       3.237us            26  
triton_red_fused__softmax_exp_max_prepare_softmax_on...         0.00%       0.000us         0.00%       0.000us       0.000us      80.731us         0.10%      80.731us       3.105us            26  
void (anonymous namespace)::fused_rope_kernel<false,...         0.00%       0.000us         0.00%       0.000us       0.000us      76.257us         0.09%      76.257us       2.824us            27  
void (anonymous namespace)::set_mla_kv_buffer_kernel...         0.00%       0.000us         0.00%       0.000us       0.000us      66.910us         0.08%      66.910us       2.478us            27  
                           concat_and_cast_mha_k_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      60.066us         0.07%      60.066us       2.225us            27  
triton_poi_fused__softmax__to_copy_arange_bitwise_no...         0.00%       0.000us         0.00%       0.000us       0.000us      59.421us         0.07%      59.421us       2.285us            26  
                            triton_poi_fused__to_copy_2         0.00%       0.000us         0.00%       0.000us       0.000us      49.600us         0.06%      49.600us       1.908us            26  
                nvjet_sm100_tst_384x8_64x4_2x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.152us         0.06%      45.152us      45.152us             1  
         nvjet_sm100_tst_256x128_64x5_2x4_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      37.279us         0.05%      37.279us      37.279us             1  
flashinfer::plan_kernel(int*, int*, int*, int*, int*...         0.00%       0.000us         0.00%       0.000us       0.000us      31.392us         0.04%      31.392us      31.392us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      23.936us         0.03%      23.936us      23.936us             1  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.022us         0.02%      13.022us       1.628us             8  
                         Memcpy DtoH (Device -> Pinned)         0.00%       0.000us         0.00%       0.000us       0.000us       8.192us         0.01%       8.192us       4.096us             2  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us       7.776us         0.01%       7.776us       7.776us             1  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.944us         0.01%       6.944us       1.389us             5  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us       6.688us         0.01%       6.688us       6.688us             1  
                       Memcpy DtoH (Device -> Pageable)         0.00%       0.000us         0.00%       0.000us       0.000us       6.656us         0.01%       6.656us       3.328us             2  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us       5.697us         0.01%       5.697us       1.899us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       5.408us         0.01%       5.408us       1.803us             3  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       4.352us         0.01%       4.352us       4.352us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       4.256us         0.01%       4.256us       4.256us             1  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us       3.968us         0.00%       3.968us       1.984us             2  
