[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-29 16:07:34 TP0] Init torch distributed begin.
[2026-07-29 16:07:34 TP1] Init torch distributed begin.
[2026-07-29 16:07:35 TP0] sglang is using nccl==2.28.9
[2026-07-29 16:07:36 TP0] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-29 16:07:36 TP1] Init torch distributed ends. elapsed=1.62 s, mem usage=1.16 GB
[2026-07-29 16:07:38 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-29 16:07:38 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.64it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:02,  1.48it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:02<00:01,  1.47it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.56it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.81it/s]
[2026-07-29 16:07:41 TP1] Load weight end. elapsed=2.90 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:41 TP0] Load weight end. elapsed=2.92 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-29 16:07:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:41 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-29 16:07:41 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-29 16:07:41 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-29 16:07:41 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W729 16:07:42.085243619 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 3.08226 s, throughput:  10631.17 token/s
Decode 0. Batch size: 16, latency: 0.10310 s, throughput:    155.19 token/s
Decode 1. Batch size: 16, latency: 0.02333 s, throughput:    685.78 token/s
Decode 2. Batch size: 16, latency: 0.02281 s, throughput:    701.57 token/s
Decode 3. Batch size: 16, latency: 0.02246 s, throughput:    712.22 token/s
Decode 4. Batch size: 16, latency: 0.02261 s, throughput:    707.54 token/s
Decode.  median latency: 0.02259 s, median throughput:    708.35 token/s
Total. latency:  3.868 s, throughput:   8603.14 token/s
Benchmark ...
Prefill. latency: 0.22081 s, throughput: 148401.31 token/s
Decode 0. Batch size: 16, latency: 0.02391 s, throughput:    669.20 token/s
Decode 1. Batch size: 16, latency: 0.02359 s, throughput:    678.27 token/s
Decode 2. Batch size: 16, latency: 0.02375 s, throughput:    673.76 token/s
Decode 3. Batch size: 16, latency: 0.02337 s, throughput:    684.57 token/s
Decode 4. Batch size: 16, latency: 0.02987 s, throughput:    535.60 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
nvjet_sm100_tst_64x16_64x16_2x1_2cta_v_bz_splitK_TNT...         0.00%       0.000us         0.00%       0.000us       0.000us      10.473ms        34.68%      10.473ms      12.121us           864  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.900ms        16.22%       4.900ms      17.014us           288  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us       3.982ms        13.19%       3.982ms       6.819us           584  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       3.153ms        10.44%       3.153ms       3.650us           864  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       1.851ms         6.13%       1.851ms       3.213us           576  
                nvjet_sm100_tst_64x8_64x16_2x2_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.764ms         5.84%       1.764ms       6.126us           288  
               nvjet_sm100_tst_192x16_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     815.164us         2.70%     815.164us     101.895us             8  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     797.918us         2.64%     797.918us       2.771us           288  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us     590.911us         1.96%     590.911us       2.052us           288  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us     582.114us         1.93%     582.114us       2.021us           288  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us     542.485us         1.80%     542.485us       1.884us           288  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     182.047us         0.60%     182.047us      22.756us             8  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us      85.151us         0.28%      85.151us      10.644us             8  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us      77.983us         0.26%      77.983us       9.748us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      66.686us         0.22%      66.686us       8.336us             8  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us      37.375us         0.12%      37.375us       1.557us            24  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us      36.196us         0.12%      36.196us       1.508us            24  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us      30.688us         0.10%      30.688us       3.836us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      30.367us         0.10%      30.367us       3.796us             8  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      23.582us         0.08%      23.582us       2.948us             8  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      20.771us         0.07%      20.771us       1.298us            16  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      20.320us         0.07%      20.320us       2.540us             8  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us      17.952us         0.06%      17.952us       2.244us             8  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      16.640us         0.06%      16.640us       2.080us             8  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      15.137us         0.05%      15.137us       1.892us             8  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      14.496us         0.05%      14.496us       1.812us             8  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us      11.743us         0.04%      11.743us       1.468us             8  
