[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 12:11:16 TP1] Init torch distributed begin.
[2026-07-27 12:11:17 TP0] Init torch distributed begin.
[2026-07-27 12:11:17 TP0] sglang is using nccl==2.28.9
[2026-07-27 12:11:18 TP0] Init torch distributed ends. elapsed=1.40 s, mem usage=1.16 GB
[2026-07-27 12:11:18 TP1] Init torch distributed ends. elapsed=1.74 s, mem usage=1.16 GB
[2026-07-27 12:11:20 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-27 12:11:20 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.86it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.73it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.70it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.78it/s][2026-07-27 12:11:22 TP1] Load weight end. elapsed=2.58 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.40it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.06it/s]
[2026-07-27 12:11:23 TP0] Load weight end. elapsed=2.57 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 12:11:23 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:11:23 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 12:11:23 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:11:23 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 12:11:23 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 12:11:23 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 12:11:24.948708420 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.78427 s, throughput:   1471.12 token/s
Decode 0. Batch size: 8, latency: 0.10469 s, throughput:     76.42 token/s
Decode 1. Batch size: 8, latency: 0.02294 s, throughput:    348.70 token/s
Decode 2. Batch size: 8, latency: 0.02242 s, throughput:    356.87 token/s
Decode 3. Batch size: 8, latency: 0.02238 s, throughput:    357.43 token/s
Decode 4. Batch size: 8, latency: 0.02216 s, throughput:    360.98 token/s
Decode.  median latency: 0.02225 s, median throughput:    359.49 token/s
Total. latency:  3.561 s, throughput:   1222.01 token/s
Benchmark ...
Prefill. latency: 0.03017 s, throughput: 135752.07 token/s
Decode 0. Batch size: 8, latency: 0.02945 s, throughput:    271.63 token/s
Decode 1. Batch size: 8, latency: 0.02710 s, throughput:    295.16 token/s
Decode 2. Batch size: 8, latency: 0.02703 s, throughput:    295.97 token/s
Decode 3. Batch size: 2, latency: 0.03356 s, throughput:     59.60 token/s
Decode 4. Batch size: 2, latency: 0.02722 s, throughput:     73.48 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      36.393ms        19.55%      36.393ms      19.822us          1836  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      32.937ms        17.70%      32.937ms       8.970us          3672  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      25.207ms        13.54%      25.207ms       6.771us          3723  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      19.892ms        10.69%      19.892ms       5.417us          3672  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      18.623ms        10.01%      18.623ms       3.352us          5556  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      14.019ms         7.53%      14.019ms       7.636us          1836  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      13.841ms         7.44%      13.841ms       8.010us          1728  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.819ms         2.59%       4.819ms       2.625us          1836  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.784ms         2.57%       4.784ms      99.660us            48  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.950ms         2.12%       3.950ms       2.151us          1836  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.737ms         2.01%       3.737ms       2.035us          1836  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.081ms         1.66%       3.081ms       1.678us          1836  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     865.347us         0.46%     865.347us       8.012us           108  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     535.520us         0.29%     535.520us      10.500us            51  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     436.829us         0.23%     436.829us       8.565us            51  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     305.982us         0.16%     305.982us     101.994us             3  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     262.333us         0.14%     262.333us       1.715us           153  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     242.495us         0.13%     242.495us       1.585us           153  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     237.788us         0.13%     237.788us       4.663us            51  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.587us         0.11%     206.587us       3.689us            56  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     174.718us         0.09%     174.718us       3.426us            51  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     169.374us         0.09%     169.374us       3.321us            51  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     166.205us         0.09%     166.205us       3.259us            51  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     148.231us         0.08%     148.231us       1.453us           102  
