[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:43:09 TP1] Init torch distributed begin.
[2026-07-28 09:43:09 TP0] Init torch distributed begin.
[2026-07-28 09:43:10 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:43:11 TP0] Init torch distributed ends. elapsed=1.71 s, mem usage=1.16 GB
[2026-07-28 09:43:11 TP1] Init torch distributed ends. elapsed=1.83 s, mem usage=1.16 GB
[2026-07-28 09:43:12 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:43:13 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.82it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.56it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.26it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.93it/s]
[2026-07-28 09:43:15 TP1] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:43:15 TP0] Load weight end. elapsed=2.75 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:43:15 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:43:15 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:43:15 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:43:15 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:43:15 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:43:15 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:43:17.765725506 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.71702 s, throughput:   1507.53 token/s
Decode 0. Batch size: 8, latency: 0.10347 s, throughput:     77.31 token/s
Decode 1. Batch size: 8, latency: 0.02340 s, throughput:    341.95 token/s
Decode 2. Batch size: 8, latency: 0.02286 s, throughput:    349.91 token/s
Decode 3. Batch size: 8, latency: 0.02261 s, throughput:    353.90 token/s
Decode 4. Batch size: 8, latency: 0.02280 s, throughput:    350.86 token/s
Decode.  median latency: 0.02280 s, median throughput:    350.94 token/s
Total. latency:  3.507 s, throughput:   1240.85 token/s
Benchmark ...
Prefill. latency: 0.03026 s, throughput: 135373.60 token/s
Decode 0. Batch size: 8, latency: 0.02999 s, throughput:    266.73 token/s
Decode 1. Batch size: 8, latency: 0.02789 s, throughput:    286.83 token/s
Decode 2. Batch size: 8, latency: 0.02821 s, throughput:    283.58 token/s
Decode 3. Batch size: 6, latency: 0.02980 s, throughput:    201.37 token/s
Decode 4. Batch size: 6, latency: 0.02788 s, throughput:    215.18 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.007ms        21.47%      25.007ms      19.847us          1260
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.399ms        19.23%      22.399ms       8.889us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.903ms        11.08%      12.903ms       3.396us          3800
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      11.464ms         9.84%      11.464ms       4.487us          2555
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.603ms         8.25%       9.603ms       7.622us          1260
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.377ms         8.05%       9.377ms       8.140us          1152
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us       8.044ms         6.91%       8.044ms       3.192us          2520
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.294ms         2.83%       3.294ms       2.615us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.639ms         2.27%       2.639ms       2.094us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.536ms         2.18%       2.536ms       2.012us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.188ms         1.88%       2.188ms       1.736us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.987ms         1.71%       1.987ms      99.342us            20
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.505ms         1.29%       1.505ms     100.328us            15
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     868.486us         0.75%     868.486us       8.042us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     413.696us         0.36%     413.696us      11.820us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     300.993us         0.26%     300.993us       8.600us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     180.097us         0.15%     180.097us       1.715us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     173.089us         0.15%     173.089us       1.648us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     166.594us         0.14%     166.594us       4.760us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     162.784us         0.14%     162.784us       3.256us            50
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     131.905us         0.11%     131.905us       3.769us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     121.953us         0.10%     121.953us       3.484us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     118.783us         0.10%     118.783us       3.394us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     101.792us         0.09%     101.792us       1.454us            70
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      93.532us         0.08%      93.532us       2.672us            35
