[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 10:02:11 TP0] Init torch distributed begin.
[2026-07-28 10:02:11 TP1] Init torch distributed begin.
[2026-07-28 10:02:11 TP2] Init torch distributed begin.
[2026-07-28 10:02:11 TP3] Init torch distributed begin.
[2026-07-28 10:02:12 TP0] sglang is using nccl==2.28.9
[2026-07-28 10:02:14 TP0] Init torch distributed ends. elapsed=2.61 s, mem usage=1.46 GB
[2026-07-28 10:02:14 TP3] Init torch distributed ends. elapsed=2.54 s, mem usage=1.34 GB
[2026-07-28 10:02:14 TP2] Init torch distributed ends. elapsed=2.58 s, mem usage=1.49 GB
[2026-07-28 10:02:14 TP1] Init torch distributed ends. elapsed=2.59 s, mem usage=1.49 GB
[2026-07-28 10:02:16 TP1] Load weight begin. avail mem=176.21 GB
[2026-07-28 10:02:16 TP2] Load weight begin. avail mem=176.21 GB
[2026-07-28 10:02:16 TP0] Load weight begin. avail mem=176.24 GB
[2026-07-28 10:02:16 TP3] Load weight begin. avail mem=176.37 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  3.62it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:00<00:00,  3.39it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:00<00:00,  3.27it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:01<00:00,  3.46it/s][2026-07-28 10:02:17 TP1] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
Multi-thread loading shards: 100% Completed | 5/5 [00:01<00:00,  3.96it/s]
[2026-07-28 10:02:17 TP2] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.36 GB, mem usage=3.85 GB.
[2026-07-28 10:02:17 TP0] Load weight end. elapsed=1.41 s, type=Qwen3ForCausalLM, avail mem=172.39 GB, mem usage=3.85 GB.
[2026-07-28 10:02:17 TP3] Load weight end. elapsed=1.44 s, type=Qwen3ForCausalLM, avail mem=172.52 GB, mem usage=3.85 GB.
[2026-07-28 10:02:17 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP0] Memory pool end. avail mem=25.80 GB
[2026-07-28 10:02:17 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP3] Memory pool end. avail mem=25.92 GB
[2026-07-28 10:02:17 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP1] Memory pool end. avail mem=25.76 GB
[2026-07-28 10:02:17 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 4250304, K size: 72.96 GB, V size: 72.96 GB
[2026-07-28 10:02:17 TP2] Memory pool end. avail mem=25.76 GB
[2026-07-28 10:02:17 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 10:02:17 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 10:02:17 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 10:02:17 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 10:02:19.715728026 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=4250304
Warmup ...
Prefill. latency: 3.11952 s, throughput:   1313.02 token/s
Decode 0. Batch size: 8, latency: 0.10528 s, throughput:     75.99 token/s
Decode 1. Batch size: 8, latency: 0.02569 s, throughput:    311.43 token/s
Decode 2. Batch size: 8, latency: 0.02329 s, throughput:    343.50 token/s
Decode 3. Batch size: 8, latency: 0.02302 s, throughput:    347.57 token/s
Decode 4. Batch size: 8, latency: 0.02291 s, throughput:    349.19 token/s
Decode.  median latency: 0.02309 s, median throughput:    346.49 token/s
Total. latency:  3.942 s, throughput:   1103.90 token/s
Benchmark ...
Prefill. latency: 0.03219 s, throughput: 127236.33 token/s
Decode 0. Batch size: 8, latency: 0.02966 s, throughput:    269.76 token/s
Decode 1. Batch size: 8, latency: 0.02730 s, throughput:    293.06 token/s
Decode 2. Batch size: 8, latency: 0.02710 s, throughput:    295.17 token/s
Decode 3. Batch size: 2, latency: 0.02948 s, throughput:     67.84 token/s
Decode 4. Batch size: 2, latency: 0.02657 s, throughput:     75.27 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     115.780ms        35.82%     115.780ms      31.099us          3723
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     104.355ms        32.29%     104.355ms      28.419us          3672
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      28.453ms         8.80%      28.453ms       7.749us          3672
                nvjet_sm100_tst_64x8_64x16_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      20.886ms         6.46%      20.886ms      11.376us          1836
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      14.420ms         4.46%      14.420ms       7.854us          1836
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      10.280ms         3.18%      10.280ms       5.599us          1836
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       4.919ms         1.52%       4.919ms       2.607us          1887
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       4.895ms         1.51%       4.895ms       2.666us          1836
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.814ms         1.18%       3.814ms       2.078us          1836
void (anonymous namespace)::store_kvcache<512l, 1, t...         0.00%       0.000us         0.00%       0.000us       0.000us       3.416ms         1.06%       3.416ms       1.861us          1836
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       3.218ms         1.00%       3.218ms       1.752us          1836
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       2.663ms         0.82%       2.663ms      52.207us            51
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       1.913ms         0.59%       1.913ms      37.508us            51
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.222ms         0.38%       1.222ms      23.955us            51
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     436.830us         0.14%     436.830us       8.565us            51
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     260.689us         0.08%     260.689us       1.704us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     241.816us         0.07%     241.816us       1.580us           153
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     237.793us         0.07%     237.793us       4.663us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     192.289us         0.06%     192.289us       3.434us            56
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     174.272us         0.05%     174.272us       3.417us            51
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     167.678us         0.05%     167.678us       3.288us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     165.057us         0.05%     165.057us       3.236us            51
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     143.586us         0.04%     143.586us       1.408us           102
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     110.685us         0.03%     110.685us       2.170us            51
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     103.998us         0.03%     103.998us       2.039us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      95.522us         0.03%      95.522us       1.873us            51
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us      94.687us         0.03%      94.687us       1.857us            51
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us      86.782us         0.03%      86.782us       1.702us            51
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      86.562us         0.03%      86.562us       1.697us            51
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      81.820us         0.03%      81.820us       1.604us            51
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      65.055us         0.02%      65.055us       1.276us            51
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      64.994us         0.02%      64.994us       1.274us            51
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      64.704us         0.02%      64.704us       1.269us            51
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      61.179us         0.02%      61.179us       1.200us            51
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      10.335us         0.00%      10.335us       2.584us             4
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       1.600us         0.00%       1.600us       1.600us             1
