[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:50:11 TP0] Init torch distributed begin.
[2026-07-31 09:50:11 TP1] Init torch distributed begin.
[2026-07-31 09:50:12 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:50:13 TP0] Init torch distributed ends. elapsed=1.39 s, mem usage=1.16 GB
[2026-07-31 09:50:13 TP1] Init torch distributed ends. elapsed=1.25 s, mem usage=1.16 GB
[2026-07-31 09:50:15 TP1] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:50:15 TP0] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.71it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.49it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.55it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.13it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.82it/s]
[2026-07-31 09:50:18 TP0] Load weight end. elapsed=3.06 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:50:18 TP1] Load weight end. elapsed=3.06 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:50:18 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:50:18 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:50:18 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:50:18 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:50:18 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:50:18 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:50:19.476573829 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.73238 s, throughput:   1499.06 token/s
Decode 0. Batch size: 8, latency: 0.10253 s, throughput:     78.02 token/s
Decode 1. Batch size: 8, latency: 0.02357 s, throughput:    339.44 token/s
Decode 2. Batch size: 8, latency: 0.02684 s, throughput:    298.05 token/s
Decode 3. Batch size: 8, latency: 0.02702 s, throughput:    296.11 token/s
Decode 4. Batch size: 8, latency: 0.02291 s, throughput:    349.21 token/s
Decode.  median latency: 0.02352 s, median throughput:    215.61 token/s
Total. latency:  3.573 s, throughput:   1202.48 token/s
Prefill. latency: 0.03041 s, throughput: 134693.70 token/s
Decode 0. Batch size: 8, latency: 0.04408 s, throughput:    181.50 token/s
Decode 1. Batch size: 8, latency: 0.02806 s, throughput:    285.13 token/s
Decode 2. Batch size: 8, latency: 0.02810 s, throughput:    284.73 token/s
Decode 3. Batch size: 8, latency: 0.02967 s, throughput:    269.62 token/s
Decode 4. Batch size: 8, latency: 0.02793 s, throughput:    286.45 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     761.580ms        50.94%     761.580ms     165.597us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     534.142ms        35.73%     534.142ms     117.756us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.579ms         3.05%      45.579ms      20.097us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      40.462ms         2.71%      40.462ms       8.920us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      25.469ms         1.70%      25.469ms       3.726us          6836  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.439ms         1.17%      17.439ms       7.689us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      14.162ms         0.95%      14.162ms       8.196us          1728  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      12.236ms         0.82%      12.236ms     194.215us            63  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       8.094ms         0.54%       8.094ms     128.469us            63  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       7.045ms         0.47%       7.045ms       3.106us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.918ms         0.33%       4.918ms       2.168us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.863ms         0.33%       4.863ms       2.144us          2268  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.509ms         0.30%       4.509ms       1.988us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       4.444ms         0.30%       4.444ms       8.229us           540  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.184ms         0.21%       3.184ms      99.513us            32  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.120ms         0.21%       3.120ms     100.659us            31  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     541.374us         0.04%     541.374us       8.593us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     317.768us         0.02%     317.768us       1.681us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     312.353us         0.02%     312.353us       1.653us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     289.372us         0.02%     289.372us       3.288us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     276.252us         0.02%     276.252us       4.385us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     244.097us         0.02%     244.097us       3.875us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     213.249us         0.01%     213.249us       3.385us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     200.577us         0.01%     200.577us       3.184us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.644us         0.01%     183.644us       1.457us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     133.439us         0.01%     133.439us       2.118us            63  
