[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-31 09:50:59 TP0] Init torch distributed begin.
[2026-07-31 09:50:59 TP1] Init torch distributed begin.
[2026-07-31 09:51:00 TP0] sglang is using nccl==2.28.9
[2026-07-31 09:51:00 TP0] Init torch distributed ends. elapsed=1.36 s, mem usage=1.16 GB
[2026-07-31 09:51:00 TP1] Init torch distributed ends. elapsed=1.29 s, mem usage=1.16 GB
[2026-07-31 09:51:02 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-31 09:51:02 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.78it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.59it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.55it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.64it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.24it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.91it/s]
[2026-07-31 09:51:05 TP1] Load weight end. elapsed=2.76 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:51:05 TP0] Load weight end. elapsed=2.77 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-31 09:51:05 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:51:05 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-31 09:51:05 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:51:05 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-31 09:51:05 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-31 09:51:05 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W731 09:51:06.590846990 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup is enabled separately for every workload point.
Benchmark ...
Warmup workload: batch_size=8, input_len=512, output_len=32
Prefill. latency: 2.72993 s, throughput:   1500.41 token/s
Decode 0. Batch size: 8, latency: 0.10219 s, throughput:     78.28 token/s
Decode 1. Batch size: 8, latency: 0.02383 s, throughput:    335.76 token/s
Decode 2. Batch size: 8, latency: 0.02319 s, throughput:    344.96 token/s
Decode 3. Batch size: 8, latency: 0.02358 s, throughput:    339.32 token/s
Decode 4. Batch size: 8, latency: 0.02328 s, throughput:    343.70 token/s
Decode.  median latency: 0.02333 s, median throughput:    129.23 token/s
Total. latency:  3.547 s, throughput:   1199.76 token/s
Prefill. latency: 0.03027 s, throughput: 135326.37 token/s
Decode 0. Batch size: 8, latency: 0.03191 s, throughput:    250.69 token/s
Decode 1. Batch size: 8, latency: 0.02854 s, throughput:    280.29 token/s
Decode 2. Batch size: 8, latency: 0.02815 s, throughput:    284.20 token/s
Decode 3. Batch size: 8, latency: 0.02804 s, throughput:    285.33 token/s
Decode 4. Batch size: 8, latency: 0.02834 s, throughput:    282.26 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      79.694ms        24.63%      79.694ms      17.329us          4599  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      66.025ms        20.40%      66.025ms      14.556us          4536  
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      45.013ms        13.91%      45.013ms      19.847us          2268  
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      39.819ms        12.30%      39.819ms       8.778us          4536  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      24.070ms         7.44%      24.070ms       3.513us          6852  
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      17.141ms         5.30%      17.141ms       7.558us          2268  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      16.688ms         5.16%      16.688ms       8.278us          2016  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       5.996ms         1.85%       5.996ms       2.644us          2268  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.841ms         1.50%       4.841ms       2.135us          2268  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       4.811ms         1.49%       4.811ms     100.233us            48  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.514ms         1.39%       4.514ms       1.990us          2268  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       4.160ms         1.29%       4.160ms       1.834us          2268  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us       2.319ms         0.72%       2.319ms      36.809us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       2.033ms         0.63%       2.033ms       8.068us           252  
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.517ms         0.47%       1.517ms     101.151us            15  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us       1.191ms         0.37%       1.191ms      18.904us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     540.801us         0.17%     540.801us       8.584us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     328.637us         0.10%     328.637us       1.739us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     312.064us         0.10%     312.064us       1.651us           189  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     304.511us         0.09%     304.511us       4.834us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     273.315us         0.08%     273.315us       4.338us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     261.088us         0.08%     261.088us       3.577us            73  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     217.982us         0.07%     217.982us       3.460us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     204.614us         0.06%     204.614us       3.248us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     183.578us         0.06%     183.578us       1.457us           126  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     139.713us         0.04%     139.713us       2.218us            63  
