[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:20:26 TP3] Init torch distributed begin.
[2026-08-04 16:20:26 TP1] Init torch distributed begin.
[2026-08-04 16:20:26 TP2] Init torch distributed begin.
[2026-08-04 16:20:26 TP0] Init torch distributed begin.
[2026-08-04 16:20:27 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:20:29 TP0] Init torch distributed ends. elapsed=2.88 s, mem usage=1.46 GB
[2026-08-04 16:20:29 TP3] Init torch distributed ends. elapsed=3.13 s, mem usage=1.34 GB
[2026-08-04 16:20:29 TP2] Init torch distributed ends. elapsed=2.90 s, mem usage=1.49 GB
[2026-08-04 16:20:29 TP1] Init torch distributed ends. elapsed=3.03 s, mem usage=1.49 GB
[2026-08-04 16:20:31 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:20:31 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:20:31 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:20:31 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:20:31 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:20:31 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:20:31 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.22s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.24it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.46it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.55it/s][2026-08-04 16:20:34 TP3] Load weight end. elapsed=3.52 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.60it/s]Multi-thread loading shards:  38% Completed | 6/16 [00:04<00:06,  1.65it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:05,  1.70it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:05<00:04,  1.74it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.78it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:06<00:03,  1.80it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  1.81it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:07<00:02,  1.77it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.78it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:08<00:01,  1.80it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.84it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  2.38it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:09<00:00,  1.76it/s]
[2026-08-04 16:20:41 TP2] Load weight end. elapsed=10.07 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP0] Load weight end. elapsed=10.09 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP1] Load weight end. elapsed=10.48 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:20:41 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:20:41 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:20:41 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:20:41 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:20:41 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:20:42.911711389 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:20:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:20:43 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:20:43 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:20:43 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:20:43 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:20:45 TP1] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP3] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP0] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:20:45 TP2] FlashInfer autotune completed.
[2026-08-04 16:20:45 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:20:46.116186154 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        3.997s        91.43%        3.997s     667.770us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      83.543ms         1.91%      83.543ms     663.041us           126  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      53.695ms         1.23%      53.695ms     852.296us            63  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      39.711ms         0.91%      39.711ms       6.566us          6048  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      24.974ms         0.57%      24.974ms       8.258us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      23.651ms         0.54%      23.651ms     375.407us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      21.271ms         0.49%      21.271ms     337.637us            63  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      19.685ms         0.45%      19.685ms       6.509us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      15.023ms         0.34%      15.023ms      13.608us          1104  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      13.977ms         0.32%      13.977ms       4.622us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       9.901ms         0.23%       9.901ms       8.969us          1104  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       8.635ms         0.20%       8.635ms       2.797us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.043ms         0.18%       8.043ms      10.472us           768  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       7.891ms         0.18%       7.891ms       2.609us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       6.542ms         0.15%       6.542ms       3.407us          1920  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       6.336ms         0.14%       6.336ms       8.250us           768  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.003ms         0.14%       6.003ms       1.985us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       5.325ms         0.12%       5.325ms       6.934us           768  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.804ms         0.11%       4.804ms       4.352us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us       3.808ms         0.09%       3.808ms       4.958us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.774ms         0.09%       3.774ms       9.829us           384  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       2.372ms         0.05%       2.372ms       6.178us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.772ms         0.04%       1.772ms      28.126us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     556.035us         0.01%     556.035us       8.826us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     311.904us         0.01%     311.904us       1.650us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     306.315us         0.01%     306.315us       1.621us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     278.779us         0.01%     278.779us       3.168us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     268.925us         0.01%     268.925us       4.269us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     204.193us         0.00%     204.193us       3.241us            63  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     202.147us         0.00%     202.147us       3.209us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     184.378us         0.00%     184.378us       1.463us           126  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     144.741us         0.00%     144.741us       2.297us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     127.011us         0.00%     127.011us       2.016us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     119.968us         0.00%     119.968us       1.904us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.987us         0.00%     116.987us       1.857us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     113.982us         0.00%     113.982us       1.809us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     103.421us         0.00%     103.421us       1.642us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      92.288us         0.00%      92.288us       1.465us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us      91.102us         0.00%      91.102us       1.446us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      81.699us         0.00%      81.699us       1.297us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      79.426us         0.00%      79.426us       1.261us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      77.187us         0.00%      77.187us       1.225us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      67.299us         0.00%      67.299us       1.432us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      48.961us         0.00%      48.961us       2.448us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      25.220us         0.00%      25.220us       1.576us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      22.496us         0.00%      22.496us       1.406us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.872us         0.00%       7.872us       1.574us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       6.913us         0.00%       6.913us       1.383us             5  
                                Activity Buffer Request         1.88%       8.732ms         1.90%       8.834ms       1.767ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         1.48%       6.900ms         1.48%       6.900ms       5.852us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        23.31%     108.465ms        23.70%     110.281ms       5.995us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.42%       1.947ms         0.42%       1.947ms      14.314us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        29.40%     136.845ms        29.74%     138.427ms       6.444us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      28.622us         0.01%      28.622us       0.114us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.03%     134.749us         0.03%     134.749us       2.139us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         2.83%      13.169ms         2.83%      13.169ms       0.272us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.10%     448.881us         0.10%     448.881us       5.682us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.11%     529.647us         0.11%     529.647us       8.407us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        40.23%     187.250ms        40.23%     187.250ms       1.486ms       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      25.839us         0.01%      25.839us       4.306us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      14.622us         0.00%      14.622us       0.812us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      13.984us         0.00%      13.984us       2.797us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      43.909us         0.01%      43.909us       8.782us       0.000us         0.00%       0.000us       0.000us             5  
