[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-05 07:40:06 TP1] Init torch distributed begin.
[2026-08-05 07:40:06 TP2] Init torch distributed begin.
[2026-08-05 07:40:06 TP0] Init torch distributed begin.
[2026-08-05 07:40:06 TP3] Init torch distributed begin.
[2026-08-05 07:40:07 TP0] sglang is using nccl==2.28.9
[2026-08-05 07:40:09 TP0] Init torch distributed ends. elapsed=2.89 s, mem usage=1.46 GB
[2026-08-05 07:40:09 TP3] Init torch distributed ends. elapsed=2.73 s, mem usage=1.34 GB
[2026-08-05 07:40:09 TP2] Init torch distributed ends. elapsed=2.96 s, mem usage=1.49 GB
[2026-08-05 07:40:09 TP1] Init torch distributed ends. elapsed=2.97 s, mem usage=1.49 GB
[2026-08-05 07:40:11 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:40:11 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-05 07:40:11 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-05 07:40:11 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-05 07:40:11 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-05 07:40:11 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-05 07:40:11 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:18,  1.22s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.27it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.54it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.64it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.70it/s][2026-08-05 07:40:14 TP3] Load weight end. elapsed=3.49 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.79it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.86it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.92it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:02,  2.01it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.03it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.92it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.94it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.97it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  2.00it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.58it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.91it/s]
[2026-08-05 07:40:20 TP2] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP0] Load weight end. elapsed=9.40 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP1] Load weight end. elapsed=9.42 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-05 07:40:20 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:40:20 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-05 07:40:20 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-05 07:40:20 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-05 07:40:20 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W805 07:40:21.992187911 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-05 07:40:22 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-05 07:40:22 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-05 07:40:22 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-05 07:40:22 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-05 07:40:22 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-05 07:40:24 TP2] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP3] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP0] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-05 07:40:24 TP1] FlashInfer autotune completed.
[2026-08-05 07:40:24 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W805 07:40:25.377127995 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        5.576s        89.94%        5.576s     462.158us         12065  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     131.259ms         2.12%     131.259ms     516.769us           254  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      81.324ms         1.31%      81.324ms     640.350us           127  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      76.657ms         1.24%      76.657ms       6.287us         12192  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      47.815ms         0.77%      47.815ms       7.844us          6096  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      39.206ms         0.63%      39.206ms     308.707us           127  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      34.244ms         0.55%      34.244ms       5.618us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      25.072ms         0.40%      25.072ms       8.161us          3072  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      24.702ms         0.40%      24.702ms     194.503us           127  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      21.168ms         0.34%      21.168ms       3.472us          6096  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us      19.227ms         0.31%      19.227ms       3.338us          5760  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      16.936ms         0.27%      16.936ms       2.721us          6223  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      15.126ms         0.24%      15.126ms       2.481us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us      15.016ms         0.24%      15.016ms       9.776us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128_s6_et1...         0.00%       0.000us         0.00%       0.000us       0.000us      14.450ms         0.23%      14.450ms       4.704us          3072  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us      12.708ms         0.20%      12.708ms      11.031us          1152  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us      11.536ms         0.19%      11.536ms       1.892us          6096  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.532ms         0.15%       9.532ms       6.206us          1536  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       8.461ms         0.14%       8.461ms       7.344us          1152  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us       4.309ms         0.07%       4.309ms      12.823us           336  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       3.560ms         0.06%       3.560ms      28.035us           127  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       2.861ms         0.05%       2.861ms       8.516us           336  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       1.434ms         0.02%       1.434ms       4.267us           336  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       1.089ms         0.02%       1.089ms       8.575us           127  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     627.202us         0.01%     627.202us       1.646us           381  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     611.922us         0.01%     611.922us       1.606us           381  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     517.025us         0.01%     517.025us       4.071us           127  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     502.594us         0.01%     502.594us       3.419us           147  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     418.247us         0.01%     418.247us       3.293us           127  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     372.273us         0.01%     372.273us       1.466us           254  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     337.279us         0.01%     337.279us       2.656us           127  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     273.846us         0.00%     273.846us       2.156us           127  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     246.204us         0.00%     246.204us       1.939us           127  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     246.044us         0.00%     246.044us       1.937us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     241.564us         0.00%     241.564us       1.902us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     236.932us         0.00%     236.932us       1.866us           127  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     201.366us         0.00%     201.366us       1.586us           127  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     186.498us         0.00%     186.498us       1.468us           127  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     164.189us         0.00%     164.189us       1.293us           127  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us     159.069us         0.00%     159.069us       1.253us           127  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us     154.908us         0.00%     154.908us       1.220us           127  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      98.975us         0.00%      98.975us       1.546us            64  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      98.748us         0.00%      98.748us       0.778us           127  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      93.183us         0.00%      93.183us       1.479us            63  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      87.079us         0.00%      87.079us       1.361us            64  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      38.144us         0.00%      38.144us       2.384us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.487us         0.00%       3.487us       0.872us             4  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       3.135us         0.00%       3.135us       0.784us             4  
                                Activity Buffer Request         1.98%      14.872ms         2.01%      15.061ms       1.883ms       0.000us         0.00%       0.000us       0.000us             8  
                                       cudaLaunchKernel         2.02%      15.180ms         2.02%      15.180ms       6.537us       0.000us         0.00%       0.000us       0.000us          2322  
                                       cuLaunchKernelEx        34.04%     255.458ms        34.73%     260.596ms       7.027us       0.000us         0.00%       0.000us       0.000us         37084  
                                        cudaMemcpyAsync         0.54%       4.046ms         0.54%       4.046ms      15.442us       0.000us         0.00%       0.000us       0.000us           262  
                                    cudaLaunchKernelExC        42.19%     316.607ms        42.43%     318.371ms       7.351us       0.000us         0.00%       0.000us       0.000us         43307  
                                    cudaPeekAtLastError         0.01%      61.025us         0.01%      61.025us       0.120us       0.000us         0.00%       0.000us       0.000us           508  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     270.596us         0.04%     270.596us       2.131us       0.000us         0.00%       0.000us       0.000us           127  
                                 cudaDeviceGetAttribute         3.72%      27.897ms         3.72%      27.897ms       0.286us       0.000us         0.00%       0.000us       0.000us         97663  
                                         cuLaunchKernel         0.16%       1.194ms         0.16%       1.194ms       6.249us       0.000us         0.00%       0.000us       0.000us           191  
                                        cudaMemsetAsync         0.16%       1.210ms         0.16%       1.210ms       9.524us       0.000us         0.00%       0.000us       0.000us           127  
                                  cudaDeviceSynchronize        14.92%     111.970ms        14.92%     111.970ms     440.826us       0.000us         0.00%       0.000us       0.000us           254  
                                         cudaEventQuery         0.00%      24.273us         0.00%      24.273us       4.855us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamIsCapturing         0.00%      13.304us         0.00%      13.304us       0.887us       0.000us         0.00%       0.000us       0.000us            15  
                               cudaEventRecordWithFlags         0.00%      14.310us         0.00%      14.310us       3.578us       0.000us         0.00%       0.000us       0.000us             4  
                                  cudaStreamSynchronize         0.00%      29.928us         0.00%      29.928us       7.482us       0.000us         0.00%       0.000us       0.000us             4  
