[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-28 09:49:04 TP1] Init torch distributed begin.
[2026-07-28 09:49:04 TP0] Init torch distributed begin.
[2026-07-28 09:49:05 TP0] sglang is using nccl==2.28.9
[2026-07-28 09:49:06 TP0] Init torch distributed ends. elapsed=1.81 s, mem usage=1.16 GB
[2026-07-28 09:49:06 TP1] Init torch distributed ends. elapsed=1.83 s, mem usage=1.16 GB
[2026-07-28 09:49:08 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-28 09:49:08 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:02,  1.68it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.52it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.50it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.60it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.19it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  1.86it/s]
[2026-07-28 09:49:11 TP1] Load weight end. elapsed=2.85 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:11 TP0] Load weight end. elapsed=2.86 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-28 09:49:11 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:11 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:11 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-28 09:49:11 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-28 09:49:11 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-28 09:49:11 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W728 09:49:12.272602192 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.68449 s, throughput:   1525.80 token/s
Decode 0. Batch size: 8, latency: 0.11052 s, throughput:     72.38 token/s
Decode 1. Batch size: 8, latency: 0.02305 s, throughput:    347.08 token/s
Decode 2. Batch size: 8, latency: 0.02256 s, throughput:    354.64 token/s
Decode 3. Batch size: 8, latency: 0.02233 s, throughput:    358.33 token/s
Decode 4. Batch size: 8, latency: 0.02606 s, throughput:    306.97 token/s
Decode.  median latency: 0.02252 s, median throughput:    355.28 token/s
Total. latency:  3.485 s, throughput:   1248.84 token/s
Benchmark ...
Prefill. latency: 0.03023 s, throughput: 135511.06 token/s
Decode 0. Batch size: 8, latency: 0.02920 s, throughput:    273.93 token/s
Decode 1. Batch size: 8, latency: 0.02672 s, throughput:    299.46 token/s
Decode 2. Batch size: 8, latency: 0.02686 s, throughput:    297.80 token/s
Decode 3. Batch size: 6, latency: 0.02846 s, throughput:    210.84 token/s
Decode 4. Batch size: 6, latency: 0.02717 s, throughput:    220.87 token/s
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      27.008ms        18.27%      27.008ms      10.571us          2555
         nvjet_sm100_tst_64x8_64x16_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      25.017ms        16.93%      25.017ms      19.855us          1260
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      23.564ms        15.94%      23.564ms       9.351us          2520
         nvjet_sm100_tst_64x8_64x16_4x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us      22.408ms        15.16%      22.408ms       8.892us          2520
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us      12.983ms         8.78%      12.983ms       3.417us          3800
               nvjet_sm100_tst_32x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us       9.596ms         6.49%       9.596ms       7.616us          1260
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us       9.428ms         6.38%       9.428ms       8.184us          1152
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us       3.313ms         2.24%       3.313ms       2.629us          1260
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.644ms         1.79%       2.644ms       2.099us          1260
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.536ms         1.72%       2.536ms       2.013us          1260
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       2.208ms         1.49%       2.208ms       1.753us          1260
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.989ms         1.35%       1.989ms      99.475us            20
                nvjet_sm100_tst_192x8_64x8_4x1_v_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.514ms         1.02%       1.514ms     100.932us            15
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     865.406us         0.59%     865.406us       8.013us           108
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us     517.947us         0.35%     517.947us      14.798us            35
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     300.224us         0.20%     300.224us       8.578us            35
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     180.513us         0.12%     180.513us       1.719us           105
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     174.046us         0.12%     174.046us       1.658us           105
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     167.333us         0.11%     167.333us       4.781us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     162.783us         0.11%     162.783us       3.256us            50
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     131.456us         0.09%     131.456us       3.756us            35
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     121.082us         0.08%     121.082us       3.459us            35
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     116.989us         0.08%     116.989us       3.343us            35
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     101.795us         0.07%     101.795us       1.454us            70
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      94.591us         0.06%      94.591us       2.703us            35
