[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
[2026-07-27 11:49:51 TP0] Init torch distributed begin.
[2026-07-27 11:49:51 TP1] Init torch distributed begin.
[2026-07-27 11:49:51 TP0] sglang is using nccl==2.28.9
[2026-07-27 11:49:52 TP0] Init torch distributed ends. elapsed=1.28 s, mem usage=1.16 GB
[2026-07-27 11:49:52 TP1] Init torch distributed ends. elapsed=1.17 s, mem usage=1.16 GB
[2026-07-27 11:49:54 TP0] Load weight begin. avail mem=176.54 GB
[2026-07-27 11:49:54 TP1] Load weight begin. avail mem=176.54 GB
Multi-thread loading shards:   0% Completed | 0/5 [00:00<?, ?it/s]Multi-thread loading shards:  20% Completed | 1/5 [00:00<00:01,  2.02it/s]Multi-thread loading shards:  40% Completed | 2/5 [00:01<00:01,  1.86it/s]Multi-thread loading shards:  60% Completed | 3/5 [00:01<00:01,  1.83it/s]Multi-thread loading shards:  80% Completed | 4/5 [00:02<00:00,  1.93it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.65it/s]Multi-thread loading shards: 100% Completed | 5/5 [00:02<00:00,  2.25it/s]
[2026-07-27 11:49:56 TP0] Load weight end. elapsed=2.37 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 11:49:56 TP1] Load weight end. elapsed=2.37 s, type=Qwen3ForCausalLM, avail mem=168.90 GB, mem usage=7.65 GB.
[2026-07-27 11:49:56 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 11:49:56 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 2073920, K size: 71.20 GB, V size: 71.20 GB
[2026-07-27 11:49:56 TP0] Memory pool end. avail mem=25.81 GB
[2026-07-27 11:49:56 TP1] Memory pool end. avail mem=25.81 GB
[2026-07-27 11:49:56 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-07-27 11:49:56 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W727 11:49:57.512326735 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
max_total_num_tokens=2073920
Warmup ...
Prefill. latency: 2.42221 s, throughput:     52.84 token/s
Decode 0. Batch size: 1, latency: 0.13348 s, throughput:      7.49 token/s
Decode 1. Batch size: 1, latency: 0.02235 s, throughput:     44.74 token/s
Decode 2. Batch size: 1, latency: 0.02527 s, throughput:     39.58 token/s
Decode 3. Batch size: 1, latency: 0.02231 s, throughput:     44.82 token/s
Decode 4. Batch size: 1, latency: 0.02202 s, throughput:     45.41 token/s
Decode.  median latency: 0.02235 s, median throughput:     44.74 token/s
Total. latency:  2.693 s, throughput:     50.49 token/s
Benchmark ...
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                             step[EXTEND bs=1 toks=128]         0.00%       0.000us         0.00%       0.000us       0.000us      52.104ms      1497.95%      52.104ms      52.104ms             1  
                                               aten::mm         6.41%       3.558ms         8.03%       4.460ms      30.756us       1.932ms        55.54%       1.932ms      13.323us           145  
          nvjet_sm100_tst_64x64_64x16_2x2_2cta_h_bz_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.032ms        29.67%       1.032ms       9.556us           108  
         nvjet_sm100_tst_176x64_64x11_1x2_2cta_h_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us     791.997us        22.77%     791.997us      22.000us            36  
                            sglang::outplace_all_reduce        17.15%       9.526ms        17.93%       9.958ms     136.408us     559.903us        16.10%     559.903us       7.670us            73  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us     559.903us        16.10%     559.903us       7.670us            73  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us     288.862us         8.30%     288.862us       8.024us            36  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us     238.110us         6.85%     238.110us       3.307us            72  
                        sglang::_run_activation_inplace         1.39%     773.445us         1.98%       1.100ms      30.543us     116.378us         3.35%     116.378us       3.233us            36  
void (anonymous namespace)::act_and_mul_kernel<__nv_...         0.00%       0.000us         0.00%       0.000us       0.000us     116.378us         3.35%     116.378us       3.233us            36  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us     101.280us         2.91%     101.280us     101.280us             1  
                             sglang::apply_rope_inplace         0.87%     484.772us         1.21%     674.282us      18.730us      86.814us         2.50%      86.814us       2.412us            36  
void (anonymous namespace)::fused_rope_kernel<true, ...         0.00%       0.000us         0.00%       0.000us       0.000us      86.814us         2.50%      86.814us       2.412us            36  
                           sglang::fused_inplace_qknorm         1.04%     575.375us         1.45%     803.332us      22.315us      83.458us         2.40%      83.458us       2.318us            36  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us      83.458us         2.40%      83.458us       2.318us            36  
                                    sglang::store_cache         0.96%     532.154us         1.36%     755.070us      20.974us      77.186us         2.22%      77.186us       2.144us            36  
void (anonymous namespace)::store_kvcache<1024l, 2, ...         0.00%       0.000us         0.00%       0.000us       0.000us      77.186us         2.22%      77.186us       2.144us            36  
                                    cudaLaunchKernelExC         3.21%       1.780ms         3.21%       1.780ms       6.117us      37.089us         1.07%      37.089us       0.127us           291  
                                            aten::copy_         0.24%     134.759us         0.55%     307.933us      14.663us      33.665us         0.97%      33.665us       1.603us            21  
                                       cuLaunchKernelEx         2.11%       1.170ms         2.11%       1.170ms       6.292us      26.273us         0.76%      26.273us       0.141us           186  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us      13.120us         0.38%      13.120us       1.640us             8  
                                  cudaStreamIsCapturing         0.02%      12.043us         0.02%      12.043us       0.547us      11.648us         0.33%      11.648us       0.529us            22  
                                           aten::argmax         0.04%      20.833us         0.07%      37.624us      37.624us      10.752us         0.31%      10.752us      10.752us             1  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us       9.120us         0.26%       9.120us       9.120us             1  
