[1;33m'--disable-cuda-graph' is deprecated and will be removed in a future release. Use '--cuda-graph-backend-{decode,prefill}=disabled' instead.[0m
TensorRT-LLM MHA only supports page_size of 16, 32 or 64, changing page_size from None to 64.
FlashInfer TRTLLM MoE is enabled. --disable-shared-experts-fusion is automatically set.
Fail to set RLIMIT_STACK: current limit exceeds maximum limit
[2026-08-04 16:24:04 TP3] Init torch distributed begin.
[2026-08-04 16:24:04 TP0] Init torch distributed begin.
[2026-08-04 16:24:04 TP1] Init torch distributed begin.
[2026-08-04 16:24:04 TP2] Init torch distributed begin.
[2026-08-04 16:24:05 TP0] sglang is using nccl==2.28.9
[2026-08-04 16:24:06 TP0] Init torch distributed ends. elapsed=2.46 s, mem usage=1.46 GB
[2026-08-04 16:24:06 TP2] Init torch distributed ends. elapsed=2.25 s, mem usage=1.49 GB
[2026-08-04 16:24:06 TP3] Init torch distributed ends. elapsed=2.62 s, mem usage=1.34 GB
[2026-08-04 16:24:06 TP1] Init torch distributed ends. elapsed=2.39 s, mem usage=1.49 GB
[2026-08-04 16:24:08 TP3] Load weight begin. avail mem=176.35 GB
[2026-08-04 16:24:08 TP2] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:24:08 TP0] Load weight begin. avail mem=176.23 GB
[2026-08-04 16:24:08 TP1] Load weight begin. avail mem=176.19 GB
[2026-08-04 16:24:08 TP2] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP2] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP3] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP3] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP0] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP0] Setting inplace to False for FlashInfer TRTLLM MoE backend.
[2026-08-04 16:24:08 TP1] FlashInfer TRTLLM MoE deferred finalize is disabled (moe_runner_backend=flashinfer_trtllm, quant_method=UnquantizedFusedMoEMethod).
[2026-08-04 16:24:08 TP1] Setting inplace to False for FlashInfer TRTLLM MoE backend.
Multi-thread loading shards:   0% Completed | 0/16 [00:00<?, ?it/s]Multi-thread loading shards:   6% Completed | 1/16 [00:01<00:19,  1.31s/it]Multi-thread loading shards:  12% Completed | 2/16 [00:01<00:11,  1.23it/s]Multi-thread loading shards:  19% Completed | 3/16 [00:02<00:08,  1.50it/s]Multi-thread loading shards:  25% Completed | 4/16 [00:02<00:07,  1.59it/s]Multi-thread loading shards:  31% Completed | 5/16 [00:03<00:06,  1.67it/s][2026-08-04 16:24:12 TP3] Load weight end. elapsed=3.61 s, type=Qwen3MoeForCausalLM, avail mem=157.55 GB, mem usage=18.80 GB.
Multi-thread loading shards:  38% Completed | 6/16 [00:03<00:05,  1.76it/s]Multi-thread loading shards:  44% Completed | 7/16 [00:04<00:04,  1.82it/s]Multi-thread loading shards:  50% Completed | 8/16 [00:04<00:04,  1.89it/s]Multi-thread loading shards:  56% Completed | 9/16 [00:05<00:03,  1.94it/s]Multi-thread loading shards:  62% Completed | 10/16 [00:05<00:03,  1.98it/s]Multi-thread loading shards:  69% Completed | 11/16 [00:06<00:02,  2.00it/s]Multi-thread loading shards:  75% Completed | 12/16 [00:06<00:02,  1.90it/s]Multi-thread loading shards:  81% Completed | 13/16 [00:07<00:01,  1.91it/s]Multi-thread loading shards:  88% Completed | 14/16 [00:07<00:01,  1.95it/s]Multi-thread loading shards:  94% Completed | 15/16 [00:08<00:00,  1.99it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  2.56it/s]Multi-thread loading shards: 100% Completed | 16/16 [00:08<00:00,  1.87it/s]
[2026-08-04 16:24:18 TP0] Load weight end. elapsed=9.52 s, type=Qwen3MoeForCausalLM, avail mem=157.43 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP2] Load weight end. elapsed=9.55 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP1] Load weight end. elapsed=9.53 s, type=Qwen3MoeForCausalLM, avail mem=157.40 GB, mem usage=18.80 GB.
[2026-08-04 16:24:18 TP0] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP0] Memory pool end. avail mem=25.74 GB
[2026-08-04 16:24:18 TP2] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP2] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:24:18 TP1] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP1] Memory pool end. avail mem=25.70 GB
[2026-08-04 16:24:18 TP3] KV Cache is allocated. dtype: torch.bfloat16, #tokens: 5721664, K size: 65.48 GB, V size: 65.48 GB
[2026-08-04 16:24:18 TP3] Memory pool end. avail mem=25.86 GB
/usr/local/lib/python3.12/dist-packages/torch/distributed/c10d_logger.py:83: UserWarning: barrier(): using the device under current context. You can specify `device_id` in `init_process_group` to mute this warning.
  return func(*args, **kwargs)
[rank0]:[W804 16:24:18.533978654 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
[2026-08-04 16:24:19 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=2, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP1] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=1, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP0] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=0, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP3] FlashInfer AllReduce Fusion enabled and workspace initialized: backend=mnnvl, rank=3, world_size=4, max_token_num=2048, hidden_dim=2048
[2026-08-04 16:24:19 TP2] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp2_pp0_dp0.json
[2026-08-04 16:24:19 TP3] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp3_pp0_dp0.json
[2026-08-04 16:24:19 TP0] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp0_pp0_dp0.json
[2026-08-04 16:24:19 TP1] Running FlashInfer autotune with cache: /root/.cache/sglang/flashinfer/autotune/0.6.12/sm100/9484361919abe89c/rank_tp1_pp0_dp0.json
[2026-08-04 16:24:22 TP2] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP2] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP0] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP0] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP3] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP3] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[2026-08-04 16:24:22 TP1] FlashInfer autotune completed.
[2026-08-04 16:24:22 TP1] Disable prefill CUDA graph because cuda_graph_config resolved prefill.backend='disabled' (e.g. via --cuda-graph-backend-prefill=disabled or auto-disable rules).
[rank0]:[W804 16:24:23.937440715 ProcessGroupNCCL.cpp:5188] Guessing device ID based on global rank. This can cause a hang if rank to GPU mapping is heterogeneous. You can specify device_id in init_process_group()
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
/usr/local/lib/python3.12/dist-packages/torch/profiler/profiler.py:224: UserWarning: Warning: Profiler clears events at the end of each cycle.Only events from the current cycle will be reported.To keep events across cycles, set acc_events=True.
  _warn_once(
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
                                                   Name    Self CPU %      Self CPU   CPU total %     CPU total  CPU time avg     Self CUDA   Self CUDA %    CUDA total  CUDA time avg    # of Calls  
-------------------------------------------------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  ------------  
void flashinfer::trtllm_mnnvl_allreduce::oneshotAllr...         0.00%       0.000us         0.00%       0.000us       0.000us        2.449s        88.74%        2.449s     409.248us          5985  
void (anonymous namespace)::all_reduce_one_shot_push...         0.00%       0.000us         0.00%       0.000us       0.000us      59.111ms         2.14%      59.111ms     469.135us           126  
               nvjet_sm100_tst_16x64_64x16_4x1_v_bz_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      41.014ms         1.49%      41.014ms       6.781us          6048  
kernel_cutlass_kernel_flashinfernormkernelsfused_add...         0.00%       0.000us         0.00%       0.000us       0.000us      33.468ms         1.21%      33.468ms     531.234us            63  
fmhaSm100fKernel_QkvBfloat16OBfloat16H128PagedKvCaus...         0.00%       0.000us         0.00%       0.000us       0.000us      23.938ms         0.87%      23.938ms       7.916us          3024  
        nvjet_sm100_tst_32x64_64x16_4x1_v_bz_splitK_TNN         0.00%       0.000us         0.00%       0.000us       0.000us      22.072ms         0.80%      22.072ms       7.299us          3024  
                               _all_gather_kernel_inner         0.00%       0.000us         0.00%       0.000us       0.000us      19.661ms         0.71%      19.661ms     312.073us            63  
kernel_cutlass_kernel_flashinfernormkernelsrmsnormRM...         0.00%       0.000us         0.00%       0.000us       0.000us      13.999ms         0.51%      13.999ms     222.206us            63  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s5_et...         0.00%       0.000us         0.00%       0.000us       0.000us      11.540ms         0.42%      11.540ms      10.453us          1104  
void moe::dev::finalize::finalizeKernel<moe::dev::fi...         0.00%       0.000us         0.00%       0.000us       0.000us      10.497ms         0.38%      10.497ms       3.471us          3024  
void cublasLt::splitKreduce_kernel<32, 16, int, floa...         0.00%       0.000us         0.00%       0.000us       0.000us       9.589ms         0.35%       9.589ms       3.106us          3087  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       9.501ms         0.34%       9.501ms       8.248us          1152  
void (anonymous namespace)::fused_qknorm_warp<128l, ...         0.00%       0.000us         0.00%       0.000us       0.000us       8.200ms         0.30%       8.200ms       2.712us          3024  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x16x128_s6_et...         0.00%       0.000us         0.00%       0.000us       0.000us       7.540ms         0.27%       7.540ms       6.830us          1104  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       7.057ms         0.26%       7.057ms       3.675us          1920  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s4_e...         0.00%       0.000us         0.00%       0.000us       0.000us       7.024ms         0.25%       7.024ms       9.146us           768  
void (anonymous namespace)::fused_rope_store_kernel<...         0.00%       0.000us         0.00%       0.000us       0.000us       6.030ms         0.22%       6.030ms       1.994us          3024  
void moe::dev::routing::routingCustom::routingIndice...         0.00%       0.000us         0.00%       0.000us       0.000us       4.784ms         0.17%       4.784ms       4.334us          1104  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       4.302ms         0.16%       4.302ms       5.602us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s6_e...         0.00%       0.000us         0.00%       0.000us       0.000us       3.626ms         0.13%       3.626ms       4.721us           768  
bmm_Bfloat16_Bfloat16Bfloat16_Fp32_t128x8x128u2_s5_e...         0.00%       0.000us         0.00%       0.000us       0.000us       2.039ms         0.07%       2.039ms       5.309us           384  
         nvjet_sm100_tst_192x8_64x8_2x1_v_bz_splitK_TNT         0.00%       0.000us         0.00%       0.000us       0.000us       1.757ms         0.06%       1.757ms      27.894us            63  
void at::native::reduce_kernel<512, 1, at::native::R...         0.00%       0.000us         0.00%       0.000us       0.000us     552.580us         0.02%     552.580us       8.771us            63  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     357.651us         0.01%     357.651us       1.892us           189  
void at::native::vectorized_elementwise_kernel<2, at...         0.00%       0.000us         0.00%       0.000us       0.000us     343.106us         0.01%     343.106us       1.815us           189  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     293.308us         0.01%     293.308us       3.333us            88  
void at::native::unrolled_elementwise_kernel<at::nat...         0.00%       0.000us         0.00%       0.000us       0.000us     276.763us         0.01%     276.763us       4.393us            63  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     206.143us         0.01%     206.143us       3.272us            63  
                         Memcpy DtoD (Device -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us     202.426us         0.01%     202.426us       1.607us           126  
void at::native::(anonymous namespace)::indexSelectS...         0.00%       0.000us         0.00%       0.000us       0.000us     197.502us         0.01%     197.502us       3.135us            63  
void at::native::elementwise_kernel<128, 4, at::nati...         0.00%       0.000us         0.00%       0.000us       0.000us     148.994us         0.01%     148.994us       2.365us            63  
                    create_trtllm_mha_kv_indices_triton         0.00%       0.000us         0.00%       0.000us       0.000us     143.000us         0.01%     143.000us       2.270us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us     130.242us         0.00%     130.242us       2.067us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanKe...         0.00%       0.000us         0.00%       0.000us       0.000us     129.599us         0.00%     129.599us       2.057us            63  
void at::native::(anonymous namespace)::multi_tensor...         0.00%       0.000us         0.00%       0.000us       0.000us     124.963us         0.00%     124.963us       1.984us            63  
                                    alloc_decode_kernel         0.00%       0.000us         0.00%       0.000us       0.000us     115.167us         0.00%     115.167us       1.828us            63  
void (anonymous namespace)::clamp_position_kernel<lo...         0.00%       0.000us         0.00%       0.000us       0.000us     102.850us         0.00%     102.850us       1.633us            63  
                                        Memset (Device)         0.00%       0.000us         0.00%       0.000us       0.000us      95.451us         0.00%      95.451us       1.515us            63  
void at::native::vectorized_elementwise_kernel<4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      93.442us         0.00%      93.442us       1.483us            63  
void (anonymous namespace)::elementwise_kernel_with_...         0.00%       0.000us         0.00%       0.000us       0.000us      90.364us         0.00%      90.364us       1.434us            63  
void at_cuda_detail::cub::detail::scan::DeviceScanIn...         0.00%       0.000us         0.00%       0.000us       0.000us      89.921us         0.00%      89.921us       1.427us            63  
triton_poi_fused_add_bitwise_and_bitwise_not_bitwise...         0.00%       0.000us         0.00%       0.000us       0.000us      76.066us         0.00%      76.066us       1.618us            47  
void at::native::index_elementwise_kernel<128, 4, at...         0.00%       0.000us         0.00%       0.000us       0.000us      54.241us         0.00%      54.241us       2.712us            20  
triton_poi_fused_add_bitwise_and_bitwise_or_ge_lt_mu...         0.00%       0.000us         0.00%       0.000us       0.000us      27.108us         0.00%      27.108us       1.694us            16  
triton_poi_fused_bitwise_and_bitwise_not_bitwise_or_...         0.00%       0.000us         0.00%       0.000us       0.000us      25.248us         0.00%      25.248us       1.578us            16  
                       Memcpy HtoD (Pageable -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       8.031us         0.00%       8.031us       1.606us             5  
                         Memcpy HtoD (Pinned -> Device)         0.00%       0.000us         0.00%       0.000us       0.000us       7.201us         0.00%       7.201us       1.440us             5  
                                Activity Buffer Request         2.48%       9.072ms         2.51%       9.178ms       1.836ms       0.000us         0.00%       0.000us       0.000us             5  
                                       cudaLaunchKernel         2.06%       7.519ms         2.06%       7.519ms       6.378us       0.000us         0.00%       0.000us       0.000us          1179  
                                       cuLaunchKernelEx        34.44%     125.742ms        34.92%     127.521ms       6.932us       0.000us         0.00%       0.000us       0.000us         18396  
                                        cudaMemcpyAsync         0.57%       2.083ms         0.57%       2.083ms      15.313us       0.000us         0.00%       0.000us       0.000us           136  
                                    cudaLaunchKernelExC        41.90%     152.993ms        41.90%     152.993ms       7.122us       0.000us         0.00%       0.000us       0.000us         21483  
                                    cudaPeekAtLastError         0.01%      29.382us         0.01%      29.382us       0.117us       0.000us         0.00%       0.000us       0.000us           252  
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFla...         0.04%     141.841us         0.04%     141.841us       2.251us       0.000us         0.00%       0.000us       0.000us            63  
                                 cudaDeviceGetAttribute         3.82%      13.956ms         3.82%      13.956ms       0.288us       0.000us         0.00%       0.000us       0.000us         48447  
                                         cuLaunchKernel         0.14%     497.483us         0.14%     497.483us       6.297us       0.000us         0.00%       0.000us       0.000us            79  
                                        cudaMemsetAsync         0.18%     645.022us         0.18%     645.022us      10.238us       0.000us         0.00%       0.000us       0.000us            63  
                                  cudaDeviceSynchronize        14.07%      51.379ms        14.07%      51.379ms     407.766us       0.000us         0.00%       0.000us       0.000us           126  
                                         cudaEventQuery         0.01%      30.767us         0.01%      30.767us       5.128us       0.000us         0.00%       0.000us       0.000us             6  
                                  cudaStreamIsCapturing         0.00%      15.159us         0.00%      15.159us       0.842us       0.000us         0.00%       0.000us       0.000us            18  
                               cudaEventRecordWithFlags         0.00%      16.181us         0.00%      16.181us       3.236us       0.000us         0.00%       0.000us       0.000us             5  
                                  cudaStreamSynchronize         0.01%      46.085us         0.01%      46.085us       9.217us       0.000us         0.00%       0.000us       0.000us             5  
                                           Buffer Flush         0.13%     476.826us         0.13%     491.648us     163.883us       0.000us         0.00%       0.000us       0.000us             3  
                                          cudaHostAlloc         0.06%     224.374us         0.06%     224.374us     224.374us       0.000us         0.00%       0.000us       0.000us             1  
